AT name,ZTF name,Gaia alert name,eRASS name,Alternative name,RA,DEC,Redshift,Host name,Discovery internal name,Discovery mag/flux,Discovery filter,Discovery date (UT)
AT 2024agqx,ZTF25aabebve,,,GOTO25lf,11:18:55.204,+19:44:33.17,0.194,,ZTF25aabebve,20.7453,g-ZTF,2024-12-30 11:28:48.999
AT 2024admt,ZTF24abwsfdk,,,ATLAS24rvz/GOTO24ixe,10:33:58.907,+14:41:17.19,0.11,SDSS J103358.88+144117.0,ZTF24abwsfdk,19.7619,g-ZTF,2024-12-02 11:35:38.000
AT 2024aepd,ZTF24abyhjvc,,,ATLAS24rqf/GOTO24jqq,15:25:39.284,+17:40:50.53,0.0835,SDSS J152539.29+174050.3,ZTF24abyhjvc,19.7968,r-ZTF,2024-12-05 13:24:45.996
AT 2024yqo,ZTF24abmybnp,,,ATLAS24pvc,08:11:12.484,+20:22:49.44,0.06168,2MASS J08111248+2022493,ZTF24abmybnp,20.0867,g-ZTF,2024-10-14 10:51:10.995
AT 2024zau,ZTF24abmzcpa,,,PS24oef/ATLAS24qbw/GOTO24isw,06:47:16.365,+41:57:55.38,0.0815,,ZTF24abmzcpa,20.9604,g-ZTF,2024-10-12 10:50:09.003
AT 2024ymu,ZTF24abmaujk,,,,00:06:52.569,-17:20:12.61,0.12,Gaia DR3 2414562036069843712,ZTF24abmaujk,19.4506,g-ZTF,2024-10-11 05:34:38.003
AT 2024wsd,ZTF24abjfuew,,,PS24jti/GOTO24haq/ATLAS24owa,05:26:38.327,-17:54:54.60,0.063,,ZTF24abjfuew,20.0047,g-ZTF,2024-09-25 11:27:40.000
AT 2024vip,ZTF24abfuwbm,,,,05:20:50.109,-20:32:32.23,0.089,Gaia DR3 2969002250532776832,ZTF24abfuwbm,19.7964,r-ZTF,2024-09-11 11:09:29.001
AT 2024ule,ZTF24abfaake,,,ATLAS24pgo/GOTO24gjt,08:14:27.141,+09:00:01.47,0.112,,ZTF24abfaake,19.5963,r-ZTF,2024-09-02 12:09:13.996
AT 2024tvd,ZTF22aaigqsr,,,PS24iyu,17:10:42.574,+28:50:15.16,0.044938,LEDA 1847516,ZTF22aaigqsr,19.6828,g-ZTF,2024-08-25 04:05:51.996
AT 2024rny,ZTF24aazlori,,,GOTO24git/ATLAS24oct,22:57:28.808,+39:25:44.37,0.1055,PS1 155313443699515427,ZTF24aazlori,20.744,g-ZTF,2024-08-03 08:08:17.000
AT 2024pvu,ZTF18abxnvoz,,,PS21oqk/GOTO24erd/ZTF24abiqyej,23:31:11.947,+22:15:31.71,0.048,,ZTF18abxnvoz,18.9182,g-ZTF,2024-07-10 10:41:47.996
AT 2024qab,ZTF24aatxshz,,,GOTO24dts/ATLAS24lsw,18:14:06.192,+36:14:59.69,0.1398,,ZTF24aatxshz,20.824,g-ZTF,2024-06-15 09:00:16.001
AT 2024mvz,ZTF24aasteui,Gaia24bny,,,23:40:27.800,-07:00:51.66,0.08,,Gaia24bny,18.18,G-Gaia,2024-05-25 12:01:26.400
AT 2024lhc,ZTF24aaoxmyb,,,GOTO24dlg/ATLAS24jvc/PS20nxv,16:50:54.154,+32:52:36.38,0.2045,SDSS J165054.16+325236.2,ZTF24aaoxmyb,20.9267,g-ZTF,2024-05-01 08:47:56.996
AT 2024gxr,ZTF24aakaiha,,,,17:22:32.637,+18:13:58.20,0.051,LEDA 1553798,ZTF24aakaiha,19.3893,r-ZTF,2024-04-17 09:07:25.003
AT 2024gre,ZTF24aajvvhj,,,PS24cev/ATLAS24gie,10:31:38.891,+34:54:30.07,0.12,SDSS J103138.88+345430.0,ZTF24aajvvhj,20.2065,g-ZTF,2024-04-12 07:41:42.000
AT 2024eqp,ZTF24aahgxiz,,,ATLAS24goi,09:45:15.593,+06:39:48.56,0.33,,ZTF24aahgxiz,20.36,g-ZTF,2024-03-11 06:05:45.600
AT 2024doo,,Gaia24asm,,ATLAS24iog,13:12:35.010,-35:38:34.69,0.042,LEDA 646328,Gaia24asm,16.52,G-Gaia,2024-02-26 07:46:33.600
AT 2024bgz,ZTF24aaecooj,Gaia24beb,,,09:44:04.764,-04:12:04.89,0.0585,2MASX J09440480-0412051,ZTF24aaecooj,18.19,g-ZTF,2024-02-01 06:04:19.200
AT 2024kt,ZTF23abvzeqp,,,ATLAS24bbj/PS24im,06:47:43.551,+40:58:07.48,0.11,WISEA J064743.64+405806.9,ZTF23abvzeqp,19.7995,g-ZTF,2024-01-05 06:18:23.000
AT 2024as,ZTF24aaahxwr,,,ATLAS24acr,10:05:06.320,+17:29:21.05,0.13,,ATLAS24acr,18.371,orange-ATLAS,2024-01-02 08:20:53.376
AT 2023xen,ZTF23abohtqf,,,ATLAS23vko,07:52:12.679,+37:21:34.15,0.1335,,ZTF23abohtqf,20.94,g-ZTF,2023-10-21 10:43:40.800
AT 2023wdb,ZTF23abkixdb,,,,18:25:20.915,+30:11:21.46,0.06,,ZTF23abkixdb,20.49,g-ZTF,2023-10-10 04:49:26.400
AT 2023ugy,,Gaia23ctp,,,21:40:44.020,+21:00:58.57,0.106,SDSS J214044.01+210058.4,Gaia23ctp,18,G-Gaia,2023-10-06 06:59:02.400
AT 2023tmq,ZTF23abgnxfv,,,PS23lkc,09:19:05.890,+13:26:52.80,0.07785505,SDSS J091905.90+132652.4,ZTF23abgnxfv,18.3249,r-ZTF,2023-09-24 12:27:16.001
AT 2023vto,ZTF23abcvbqq,,,,00:24:34.709,+47:13:21.55,0.4846,,ZTF23abcvbqq,20.98,g-ZTF,2023-09-09 07:45:07.200
AT 2023rvb,ZTF23abaujuy,,,ATLAS23spi,19:21:12.547,-22:38:39.61,0.0815,,ZTF23abaujuy,19.6439,r-ZTF,2023-09-04 04:02:19.997
AT 2023mhs,ZTF23aaqdjhi,,,ATLAS23njv,13:43:15.681,+19:15:00.90,0.0482,WISEA J134315.65+191500.9,ZTF23aaqdjhi,18.7772,g-ZTF,2023-06-30 07:12:02.998
AT 2023mfm,ZTF23aapyidj,,,PS23fqo,21:37:27.961,-04:20:43.16,0.087,LEDA 1059524,ZTF23aapyidj,19.88,g-ZTF,2023-06-28 09:34:33.600
AT 2023lli,,Gaia23cbw,,GOTO23ml,22:57:39.470,+40:32:40.02,0.036,,GOTO23ml,18.84,L-GOTO,2023-06-23 02:13:16.320
AT 2023kvy,ZTF23aamsetv,,,ATLAS23mok,23:39:47.964,+08:09:53.62,0.16,,ATLAS23mok,19.352,cyan-ATLAS,2023-05-28 03:58:34.752
AT 2023cvb,ZTF23aadcbay,,,ATLAS23dht,19:14:25.680,+41:40:09.28,0.071,WISEA J191425.67+414009.4,ATLAS23dht,17.33,orange-ATLAS,2023-03-06 14:47:31.776
AT 2023clx,ZTF18aabkvpi,,,ASASSN-23bd,11:40:09.397,+15:19:38.54,0.01107,NGC 3799,ASASSN-23bd,16.3,g-Sloan,2023-02-22 05:02:24.000
AT 2022wtn,ZTF22abkfhua,,,ATLAS22bikj/PS22jwq,23:23:23.778,+10:41:07.99,0.049,,ZTF22abkfhua,19.57,g-ZTF,2022-10-02 06:07:12.000
AT 2022upj,ZTF22abegjtx,,,ATLAS22bfuo,00:23:56.846,-14:25:23.22,0.054,WISEA J002356.88-142523.9,ZTF22abegjtx,19.86,g-ZTF,2022-08-31 09:04:19.200
AT 2022pna,ZTF22aavvqyh,Gaia22dgl,,ATLAS22wax,01:41:55.550,-03:17:22.60,0.095,WISEA J014155.56-031722.7,ATLAS22wax,18.677,cyan-ATLAS,2022-07-24 14:21:50.400
AT 2022lri,ZTF22abajudi,,,PS22hiq/ATLAS22pnz,02:20:08.009,-22:43:15.42,0.032,,ATLAS22pnz,17.199,orange-ATLAS,2022-06-01 03:45:42.336
AT 2022hvp,ZTF22aagyuao,Gaia22clk,,ATLAS22mlo,09:54:45.240,+55:26:25.37,0.12,SDSS J095445.24+552625.2,ZTF22aagyuao,17.9606,g-ZTF,2022-04-19 06:43:17.003
AT 2022gdw,ZTF22aaftmjp,,,,13:53:58.219,+50:02:30.35,0.105,SDSS J135358.16+500230.4,ZTF22aaddwbo,19.3082,g-ZTF,2022-04-03 07:52:26.000
AT 2022gri,ZTF20aahmtso,,,ATLAS23doq/PS22nfs,07:18:20.778,+33:59:41.58,0.028,,ZTF20aahmtso,18.23,g-ZTF,2022-04-03 03:46:04.800
AT 2022ibq,ZTF22aagvrlq,,,PS22ext,17:50:35.785,+21:16:29.92,0.395,,ZTF22aagvrlq,20.27,g-ZTF,2022-04-01 12:00:00.000
AT 2022fpx,ZTF22aadesap,Gaia22cwy,,PS23bdt/ATLAS22kjn,15:31:03.700,+53:24:19.26,0.073,SDSS J153103.70+532419.3,ATLAS22kjn,18.542,orange-ATLAS,2022-03-31 12:28:31.584
AT 2022exr,ZTF22aafvrnw,Gaia22cgf,,ATLAS22jix,17:29:50.510,+25:50:31.92,0.096,SDSS J172950.50+255031.8,ATLAS22jix,18.397,orange-ATLAS,2022-03-20 14:41:17.664
AT 2022dsb,ZTF22aacabjk,,,ATLAS22iav/ASASSN-22cs,15:42:21.743,-22:40:14.04,0.023,ESO 583- G 004,ASASSN-22cs,17.3,g-Sloan,2022-03-01 13:40:47.000
AT 2022dyt,ZTF22aacgcwv,,,ATLAS22jju,10:00:08.008,+26:27:38.57,0.072,WISEA J100007.99+262738.4,ZTF22aacgcwv,20.3437,g-ZTF,2022-02-26 05:38:37.997
AT 2022dbl,ZTF18aabdajx,Gaia22bdt,,ASASSN-22ci/AT 2018mac,12:20:45.010,+49:33:04.68,0.0284,WISEA J122045.05+493304.7,ASASSN-22ci,17.1,,2022-02-22 14:52:48.000
AT 2022czy,,Gaia22cay,,PS22bvf/ATLAS22gtw,12:22:01.130,+16:59:44.02,0.109,,ATLAS22gtw,19.046,orange-ATLAS,2022-02-22 11:58:09.408
AT 2022csn,ZTF22aabimec,Gaia22ayp,,PS22bju/ATLAS22ggz,07:28:54.924,+26:53:49.43,0.148,,ZTF22aabimec,19.18,r-ZTF,2022-02-19 07:52:19.200
AT 2022cmc,ZTF22aaajecp,,,,13:34:43.200,+33:13:00.44,1.193,,ZTF22aaajecp,20.73,r-Sloan,2022-02-11 10:42:40.320
AT 2022bdw,ZTF22aaahtqz,Gaia22baj,,PS22avi/ATLAS22dth,08:25:10.360,+18:34:57.50,0.03782,CGCG 089-021,ATLAS22dth,19.11,orange-ATLAS,2022-01-31 09:37:26.400
AT 2022arb,ZTF22aaaihgr,,,PS22aqk/ATLAS22dls,10:24:10.331,-00:49:22.79,0.062,SDSS J102410.31-004922.9,ATLAS22dls,19.53,orange-ATLAS,2022-01-28 11:31:12.000
AT 2022adm,ZTF22aaaekqh,Gaia22anq,,,14:27:51.440,+28:10:29.03,0.061,SDSS J142751.44+281029.1,ZTF22aaaekqh,17.9069,r-ZTF,2022-01-21 11:51:31.000
AT 2022agi,,Gaia22ahd,,IRAS F01004-2237,01:02:49.990,-22:21:57.24,0.11783,LEDA3095492,Gaia22ahd,17.53,G-Gaia,2022-01-21 09:25:55.200
AT 2022aee,ZTF22aaabovl,,,,08:48:43.248,+80:52:59.88,0.124,WISEA J084843.28+805300.1,ZTF22aaabovl,18.5361,r-ZTF,2022-01-21 07:14:32.997
AT 2022rz,ZTF22aaaedas,,,ATLAS22bqy,15:37:57.610,+56:16:17.91,0.107,SDSS J153757.61+561617.8,ATLAS22bqy,19.367,cyan-ATLAS,2022-01-13 14:26:52.800
AT 2021yte,ZTF21acafvhf,,,,06:55:04.726,+12:38:02.96,0.053,SDSS J065504.74+123802.8,ZTF21acafvhf,19.3385,r-ZTF,2021-09-12 11:25:19.998
AT 2021yzv,ZTF21abxngcz,,,,07:01:06.597,+40:49:30.66,0.286,,ZTF21abxngcz,20.02,r-ZTF,2021-08-16 12:01:26.400
AT 2021utq,ZTF21abqtckk,Gaia21eqh,,ATLAS21bgtn,15:18:29.080,+73:21:31.43,0.127,,ZTF21abqtckk,20.4512,g-ZTF,2021-08-01 06:46:50.998
AT 2021uqv,ZTF21abqhkjd,Gaia21drx,,ATLAS21beiz,00:32:39.880,+22:32:56.04,0.106,SDSS J003239.88+223256.0,ZTF21abqhkjd,20.388,g-ZTF,2021-07-29 10:28:14.998
AT 2021uvz,ZTF21abpldky,,,ATLAS21bdzu,17:32:50.506,+33:01:58.40,0.176,,ZTF21abmwftm,20.94,g-ZTF,2021-07-12 06:15:50.400
AT 2021sdu,ZTF21abjrysr,,,ATLAS21bbpg,01:11:23.924,+50:34:29.67,0.059,WISEA J011123.92+503429.7,ZTF21abjrysr,19.7696,g-ZTF,2021-07-05 09:46:33.001
AT 2021qth,ZTF21abhrchb,,,PS21gzs/ATLAS21zpc,20:11:38.926,-21:09:36.64,0.0805,,ZTF21abhrchb,20.1027,g-ZTF,2021-06-17 09:58:28.998
AT 2021mhg,ZTF21abaxaqq,Gaia21cwh,,ATLAS21wwe/ATLAS21qbq,00:19:42.900,+29:19:00.70,0.073,SDSS J001942.89+291900.6,ZTF21abaxaqq,19.7464,r-ZTF,2021-05-11 11:36:49.003
AT 2021nwa,ZTF21abcgnqn,,,ATLAS21sjl,15:53:51.279,+55:35:19.67,0.047,,ZTF21abcgnqn,20.5804,g-ZTF,2021-05-11 09:17:54.816
AT 2021qxv,ZTF21abbxhhx,,,PS21grp,15:18:59.295,-03:11:45.08,0.183,,PS21grp,20.73,g-Sloan,2021-05-10 10:50:52.800
AT 2021jjm,ZTF21aauuybx,,,PS21fhy/ATLAS21mwd,14:39:30.646,-27:51:30.19,0.153,,ZTF21aauuybx,20.1062,g-ZTF,2021-04-08 10:04:45.002
AT 2021gje,ZTF21aapvvtb,,,ATLAS21kpm,16:50:07.332,+34:49:07.82,0.358,SDSS J165007.34+344907.8,ZTF21aapvvtb,19.8882,g-ZTF,2021-03-18 11:44:33.999
AT 2021ehb,ZTF21aanxhjv,,,ATLAS21jdy,03:07:47.806,+40:18:40.57,0.018,WISEA J030747.82+401840.9,ZTF21aanxhjv,19.0973,g-ZTF,2021-03-01 03:26:03.002
AT 2021crk,ZTF21aakfqwq,,,PS21cpw/ATLAS21hdc,11:45:06.949,+18:32:25.29,0.1555,SDSS J114506.93+183225.2,ZTF21aakfqwq,21.0414,g-ZTF,2021-02-07 11:44:58.001
AT 2021blz,,,,ATLAS21djg,04:32:31.252,-32:25:50.37,0.045,,ATLAS21djg,18.317,orange-ATLAS,2021-01-31 06:47:31.200
AT 2021axu,ZTF21aaaokyp,,,PS21csc/ATLAS21bsh,11:46:36.356,+30:05:07.43,0.192,,ATLAS21bsh,19.218,cyan-ATLAS,2021-01-17 12:17:16.800
AT 2021ack,ZTF20acyydkh,,,ATLAS21blz,13:53:09.988,+09:44:25.35,0.133,,ATLAS21blz,19.205,cyan-ATLAS,2021-01-12 14:52:48.000
AT 2021jsg,ZTF21aaeoitd,,,,11:08:36.715,+30:45:40.58,0.126,,ZTF21aaeoitd,20.6369,g-ZTF,2021-01-07 11:28:45.984
AT 2021lo,ZTF21aabiipy,,,ATLAS21dma,03:04:26.347,+04:44:44.32,0.152,SDSS J030426.33+044444.2,ZTF21aabiipy,20.1812,r-ZTF,2021-01-04 04:13:49.996
AT 2020acka,ZTF20acwytxn,,,ATLAS21cuo,15:55:01.935,+16:18:16.17,0.338,SDSS J155501.93+161816.2,ZTF20acwytxn,18.5655,r-ZTF,2020-12-11 13:17:09.001
AT 2020zso,ZTF20acqoiyt,Gaia20fqa,,ATLAS20bfok,22:22:17.130,-07:15:59.08,0.061,SDSS J222217.13-071558.9,ZTF20acqoiyt,20.402,g-ZTF,2020-11-12 03:36:05.003
AT 2020yue,ZTF20acnznms,,,,11:00:00.329,+21:06:45.85,0.204,,ZTF20acnznms,19.17,g-ZTF,2020-11-03 11:56:11.904
AT 2020ysg,ZTF20abnorit,,,PS21cru/ATLAS20bjqp,11:25:26.028,+27:26:26.00,0.277,,ZTF20abnorit,18.65,g-ZTF,2020-10-28 12:23:04.128
AT 2020afhd,ZTF20abwtifz,Gaia24awm,1eRASS J031335.8-020903,ATLAS24btc,03:13:35.700,-02:09:06.37,0.027,LEDA 145386,ZTF20abwtifz,19.99,g-ZTF,2020-10-20 09:46:04.800
AT 2020vwl,ZTF20achpcvt,Gaia20etp,,ATLAS20bdgk,15:30:37.800,+26:58:56.89,0.0325,LEDA 1794348,Gaia20etp,17.94,G-Gaia,2020-10-10 17:28:19.200
AT 2020wey,ZTF20acitpfz,Gaia20fck,,ATLAS20belb,09:05:25.880,+61:48:09.18,0.02738,SDSS J090525.86+614809.1,ZTF20acitpfz,19.88,g-ZTF,2020-10-08 11:49:28.416
AT 2020vdq,ZTF20acaazkt,Gaia20esn,,,10:08:53.440,+42:43:00.23,0.044,SDSS J100853.43+424300.2,ZTF20acaazkt,19.18,g-ZTF,2020-10-04 11:47:55.968
AT 2020ukj,ZTF20accxwrk,,,ATLAS20bdjf,07:31:34.220,+57:16:28.81,0.066,WISEA J073134.20+571628.9,ZTF20accxwrk,19.4584,g-ZTF,2020-09-28 11:27:14.003
AT 2020riz,ZTF20abrnwfc,,,PS20jop,02:10:30.749,+09:04:26.73,0.435,,ZTF20abrnwfc,21.043,g-ZTF,2020-07-31 11:13:33.000
AT 2020qhs,ZTF20abowque,,,PS20krl/ATLAS20upw,02:17:53.946,-09:36:50.83,0.345,SDSS J021753.96-093651.0,ZTF20abowque,19.0565,g-ZTF,2020-07-26 10:35:51.000
AT 2020opy,ZTF20abjwvae,,,PS20fxm,15:56:25.727,+23:22:20.82,0.159,,ZTF20abjwvae,20.463,g-ZTF,2020-07-08 05:34:41.000
AT 2020nov,ZTF20abisysx,Gaia20duz,,PS20ggg/ATLAS20vfv,16:58:12.970,+02:07:03.04,0.084,WISEA J165812.98+020703.0,ZTF20abisysx,19.6737,g-ZTF,2020-06-27 05:34:53.003
AT 2020neh,ZTF20abgwfek,Gaia20cxg,,PS20elo/ATLAS20qkz,15:21:20.090,+14:04:10.52,0.062,SDSS J152120.08+140410.5,ZTF20abgwfek,20.76,g-ZTF,2020-06-19 06:06:47.808
AT 2020mot,ZTF20abfcszi,Gaia20ead,,,00:31:13.560,+85:00:31.90,0.07,WISEA J003113.52+850031.8,ZTF20abfcszi,19.6739,g-ZTF,2020-06-14 09:27:05.003
AT 2020mbq,ZTF20abefeab,,,PS20grv/ATLAS20pfz,15:40:15.262,+25:00:04.79,0.093,SDSS J154015.28+250004.8,ZTF20abefeab,19.4699,g-ZTF,2020-06-09 06:02:50.001
AT 2020ocn,ZTF18aakelin,,,,13:53:53.803,+53:59:49.57,0.07,SDSS J135353.80+535949.7,ZTF18aakelin,20.51,g-ZTF,2020-04-29 07:19:12.000
AT 2020ksf,ZTF20abgbdpr,Gaia20cjk,SRGe J213527.3-181634,,21:35:27.260,-18:16:35.54,0.0942,,Gaia20cjk,18.01,G-Gaia,2020-04-21 10:12:00.000
AT 2020ddv,ZTF20aamqmfk,,,ATLAS20gee,09:58:33.407,+46:54:40.89,0.16,,ATLAS20gee,19.667,cyan-ATLAS,2020-02-21 10:43:40.000
AT 2020pj,ZTF20aabqihu,,,ATLAS20cab,15:31:34.960,+33:05:41.47,0.068,,ZTF20aabqihu,19.71,r-ZTF,2020-01-02 12:13:43.000
AT 2019vcb,ZTF19acspeuw,Gaia19feb,,ATLAS19bcyz,12:38:56.380,+33:09:57.28,0.089,WISEA J123856.38+330957.2,ZTF19acspeuw,19.02,g-ZTF,2019-11-15 13:14:20.000
AT 2019teq,ZTF19accmaxo,,,,18:59:05.498,+47:31:05.66,0.0878,,ZTF19accmaxo,19.54,g-ZTF,2019-10-20 02:47:36.000
AT 2019qiz,ZTF19abzrhgq,Gaia19eks,,PS19gdd/ATLAS19vfr,04:46:37.880,-10:13:34.90,0.0151,2MASX J04463790-1013349,ZTF19abzrhgq,17.8184,r-ZTF,2019-09-19 11:59:43.000
AT 2019mha,ZTF19abhejal,,,ATLAS19qqu,16:16:27.844,+56:25:56.52,0.148,,ATLAS19qqu,19.257,orange-ATLAS,2019-07-30 07:46:33.000
AT 2019meg,ZTF19abhhjcc,Gaia19dhd,,,18:45:16.178,+44:26:19.14,0.152,,ZTF19abhhjcc,19.475,r-ZTF,2019-07-28 17:19:40.000
AT 2019lwu,ZTF19abidbya,,,PS19ega/ATLAS19rnz,23:11:12.305,-01:00:10.71,0.117,,ZTF19abidbya,19.4,r-ZTF,2019-07-24 10:01:55.000
AT 2019gte,ZTF19aavxfib,,,ATLAS19omw,13:06:39.424,-01:32:54.42,0.086,LEDA 158513,ZTF19aavxfib,19.19,r-ZTF,2019-05-31 06:04:01.000
AT 2019ehz,ZTF19aarioci,Gaia19bpt,,,14:09:41.880,+55:29:28.10,0.074,SDSS J140941.88+552928.1,Gaia19bpt,18.49,G-Gaia,2019-04-29 06:50:23.000
AT 2019dsg,ZTF19aapreis,,,ATLAS19klx,20:57:02.974,+14:12:15.86,0.0512,2MASX J20570298+1412165,ZTF19aapreis,18.88,r-ZTF,2019-04-09 11:09:28.000
AT 2019azh,ZTF17aaazdba,Gaia19bvo,1eRASS J081316.9+223858,ASASSN-19dj,08:13:16.945,+22:38:54.03,0.022,KUG 0810+227,ASASSN-19dj,16.2,g-Sloan,2019-02-22 00:28:48.000
AT 2019bhf,ZTF19aakswrb,,,,15:09:15.975,+16:14:22.52,0.1206,,ZTF19aakswrb,20.48,g-ZTF,2019-02-12 13:04:48.000
AT 2019cho,ZTF19aakiwze,,,,12:55:09.210,+49:31:09.93,0.193,,ZTF19aakiwze,19.98,r-ZTF,2019-02-12 12:28:18.000
AT 2019ahk,,,,ASASSN-19bt,07:00:11.546,-66:02:24.14,0.0262,2MASX J07001137-6602251,ASASSN-19bt,18,g-Sloan,2019-01-29 21:50:24.000
AT 2018lna,ZTF19aabbnzo,,,,07:03:18.649,+23:01:44.70,0.091,,ZTF19aabbnzo,20.45,g-ZTF,2018-12-28 06:50:23.000
AT 2018lni,ZTF18actaqdw,,,,04:09:37.652,+73:53:41.66,0.138,,ZTF18actaqdw,20.34,r-ZTF,2018-11-28 08:52:48.000
AT 2018jbv,ZTF18acnbpmd,,,PS19aoz/ATLAS19acl,13:10:45.551,+08:34:04.20,0.34,,ZTF18acnbpmd,18.96,r-ZTF,2018-11-26 13:30:43.000
AT 2018iih,ZTF18acaqdaa,Gaia18dpo,,ATLAS18yzs,17:28:03.930,+30:41:31.42,0.212,,ATLAS18yzs,18.303,cyan-ATLAS,2018-11-09 04:42:14.000
AT 2018hyz,ZTF18acpdvos,,1eRASS J100650.8+014132,ATLAS18bafs/ASASSN-18zj,10:06:50.871,+01:41:34.08,0.04573,2MASS J10065085+0141342,ASASSN-18zj,16.4,V-Johnson,2018-11-06 15:21:36.000
AT 2018hco,ZTF18abxftqm,,,ATLAS18way,01:07:33.611,+23:28:34.68,0.09,,ATLAS18way,18.823,cyan-ATLAS,2018-10-04 12:28:48.000
AT 2018fyk,,Gaia18cyc,,ASASSN-18ul,22:50:16.135,-44:51:52.45,0.06,LCRS B224721.6-450748,ASASSN-18ul,17.8,g-Sloan,2018-09-08 05:31:12.000
AT 2018dyb,,,,ASASSN-18pg,16:10:58.774,-60:55:23.16,0.018,WKK 6047,ASASSN-18pg,16.5 VegaMag,V-Johnson,2018-07-11 05:31:12.000
AT 2018mli,ZTF18aabuoxd,,,,11:07:52.832,+44:21:44.99,0.076,SDSS J110752.83+442144.8,ZTF18aabuoxd,20.09,r-ZTF,2018-04-09 05:58:33.600
AT 2018bsi,ZTF18aahqkbt,,,,08:15:26.621,+45:35:31.95,0.051,LEDA 2267469,ZTF18aahqkbt,18.19,r-ZTF,2018-04-09 05:05:16.000
AT 2018zr,,,,ATLAS18nej/PS18kh,07:56:54.537,+34:15:43.61,0.071,SDSS J075654.53+341543.6,PS18kh,18.63,i-P1,2018-03-02 07:48:00.000
AT 2017gge,,,,ATLAS17jrp/PS17els,16:20:34.994,+24:07:26.50,0.066,SDSS J162034.99+240726.5,ATLAS17jrp,18.7,orange-ATLAS,2017-08-03 08:23:59.000
AT 2017eqx,,,,,22:26:48.370,+17:08:52.40,0.1089,SDSS J222648.38+170852.2,PS17dhz,19.69,i-P1,2017-06-07 13:26:24.000
AT 2016fnl,,,,iPTF16fnl,00:29:57.042,+32:53:37.51,0.016328,,iPTF16fnl,17.2273,R-PTF,2016-08-29 10:09:07.000
,,,,iPTF16axa,17:03:34.36,+30:35:36.84,0.108,SDSS J170334.34+303536.6,iPTF16axa,19.49,iPTF-g,2016-05-29 00:00:00.000
,,,,ASASSN-15oi,20:39:09.096,-30:45:20.71,0.0484,2MASX J20390918-3045201,ASASSN-15oi,16.2 (apparent - Vega),ASAS-SN V-band,2015-08-14 04:48:00.000
,,,,iPTF15af,08:48:28.12,+22:03:33.575,0.079,SDSS J084828.13+220333.4,iPTF15af,20.7,R (iPTF),2015-01-15 07:12:00.000
,,,,ASASSN-14li,12:48:15.23,+17:46:26.22,0.256,PGC 043234,ASASSN-14li,16.5 (apparent - Vega),ASAS-SN V-band,2014-11-22 15:07:12.000
,,,,ASASSN-14ae,11:08:39.96,+34:05:52.7,0.0436,SDSS J110840.11+340552.2,ASASSN-14ae,16.96 (apparent - Vega),ASAS-SN V-band,2013-01-25 12:14:24.000
,,,,LSQ12dyw,23:29:24.82,-07:23:20.4,0.09,SDSS J232924.87-072320.5,LSQ12dyw,19.4 (vega),Johnson V (LSQ),2012-07-17 00:00:00.000
,,,,Swift_J2058+08,20:58:19.85,+05:13:33.00,1.1853,Swift J205819.7+051329,Swift J2058+08,,Swift BAT,2011-05-18 00:00:00.000
,,,,Swift_J1644+57,16:44:49.92,+57:35:00.6,0.354,Swift J164449.3+573451,GRB 110328A,,Swift BAT,2011-04-28 00:00:00.000
,,,,PS1-10jh,16:09:28.296,+53:40:23.52,0.17,,PS1-10jh,19.47,NUV,2010-06-17 16:19:12.000
,,,,PTF09djl,16:33:55.94,+30:14:16.3,0.184,,PTF09djl,20.76,R (PTF),2009-07-24 00:00:00.000
,,,,PTF09ge,14:57:03.10,+49:36:40.8,0.064,,PTF09ge,19.22,R (PTF),2009-05-07 00:00:00.000
