MJD;Magnitude;Error;Facility;Filter;Observer
58281.34528582;14.591;0.289;NEOWISE;WISE(W2);NEOWISE
58281.34528582;15.34;0.135;NEOWISE;WISE(W1);NEOWISE
58281.34541314;15.096;0.118;NEOWISE;WISE(W1);NEOWISE
58281.34541314;15.347;0.511;NEOWISE;WISE(W2);NEOWISE
58281.41073743;15.679;0.185;NEOWISE;WISE(W1);NEOWISE
58281.41073743;14.553;0.248;NEOWISE;WISE(W2);NEOWISE
58281.41086475;14.666;0.313;NEOWISE;WISE(W2);NEOWISE
58281.41086475;15.162;0.127;NEOWISE;WISE(W1);NEOWISE
58281.5416408;14.606;0.283;NEOWISE;WISE(W2);NEOWISE
58281.5416408;15.16;0.15;NEOWISE;WISE(W1);NEOWISE
58281.67254406;15.042;0.126;NEOWISE;WISE(W1);NEOWISE
58281.67254406;14.717;0.297;NEOWISE;WISE(W2);NEOWISE
58281.80344747;15.241;0.125;NEOWISE;WISE(W1);NEOWISE
58281.80344747;14.446;0.329;NEOWISE;WISE(W2);NEOWISE
58283.4424306;19.8098145;0.104957417;ZTF;ZTF(zg);ZTF
58283.4631019;18.9795647;0.0641849115;ZTF;ZTF(zr);ZTF
58286.4424074;19.7867813;0.103221081;ZTF;ZTF(zg);ZTF
58289.4354282;19.8204632;0.105768621;ZTF;ZTF(zg);ZTF
58289.4634028;18.8882523;0.0600080676;ZTF;ZTF(zr);ZTF
58292.4409606;19.6232204;0.0916068405;ZTF;ZTF(zg);ZTF
58295.4457292;19.5627308;0.0876248032;ZTF;ZTF(zg);ZTF
58312.3820139;18.6940975;0.0687609389;ZTF;ZTF(zi);ZTF
58312.4179398;18.9737701;0.0639110059;ZTF;ZTF(zr);ZTF
58315.4397917;19.7006454;0.096949026;ZTF;ZTF(zg);ZTF
58315.4637269;18.8772049;0.0595225357;ZTF;ZTF(zr);ZTF
58318.4384259;19.6470299;0.0932200551;ZTF;ZTF(zg);ZTF
58319.4826273;18.6145515;0.0646682084;ZTF;ZTF(zi);ZTF
58321.4385995;19.7493401;0.100451954;ZTF;ZTF(zg);ZTF
58325.3775694;18.5638542;0.0621837936;ZTF;ZTF(zi);ZTF
58325.4178588;19.5449295;0.0864845216;ZTF;ZTF(zg);ZTF
58325.4625347;19.0499916;0.0676122829;ZTF;ZTF(zr);ZTF
58332.3975;18.8400917;0.0579221621;ZTF;ZTF(zr);ZTF
58333.3587037;18.6492805;0.0664255247;ZTF;ZTF(zi);ZTF
58335.3968403;18.9605503;0.0632906929;ZTF;ZTF(zr);ZTF
58337.4403009;18.6415157;0.0660286322;ZTF;ZTF(zi);ZTF
58338.3360532;18.9571629;0.0631327182;ZTF;ZTF(zr);ZTF
58338.4057176;19.6804657;0.0955298543;ZTF;ZTF(zg);ZTF
58342.3363079;18.9715347;0.0638056695;ZTF;ZTF(zr);ZTF
58342.3787384;18.5666218;0.0623169392;ZTF;ZTF(zi);ZTF
58342.4170486;19.655262;0.0937839746;ZTF;ZTF(zg);ZTF
58345.3957639;18.9788971;0.0641532987;ZTF;ZTF(zr);ZTF
58347.3803241;18.5858936;0.0632521361;ZTF;ZTF(zi);ZTF
58348.3948727;19.691124;0.0962770656;ZTF;ZTF(zg);ZTF
58348.399375;18.9789734;0.0641569123;ZTF;ZTF(zr);ZTF
58351.3359144;18.5606956;0.0620321296;ZTF;ZTF(zi);ZTF
58351.373588;18.9401169;0.0623441786;ZTF;ZTF(zr);ZTF
58351.4014699;19.7896976;0.103439577;ZTF;ZTF(zg);ZTF
58353.3831944;19.0189304;0.0603293106;ZTF;ZTF(zr);ZTF
58353.3841088;18.9422054;0.0624402426;ZTF;ZTF(zr);ZTF
58354.3956481;18.9903374;0.0646973774;ZTF;ZTF(zr);ZTF
58361.3605556;18.5948792;0.0636928156;ZTF;ZTF(zi);ZTF
58362.2665625;19.6527081;0.093608737;ZTF;ZTF(zg);ZTF
58362.3147801;18.9671936;0.0636015981;ZTF;ZTF(zr);ZTF
58362.3820023;18.9880943;0.0589620098;ZTF;ZTF(zr);ZTF
58362.3848611;18.9508629;0.0628400669;ZTF;ZTF(zr);ZTF
58363.3934722;19.7561111;0.0926719904;ZTF;ZTF(zg);ZTF
58363.3939236;19.5766373;0.0885255635;ZTF;ZTF(zg);ZTF
58365.3125463;19.7820396;0.102866784;ZTF;ZTF(zg);ZTF
58368.3361921;18.8920765;0.0601771101;ZTF;ZTF(zr);ZTF
58368.357037;19.7700901;0.101978518;ZTF;ZTF(zg);ZTF
58369.3417593;18.6692734;0.0674578547;ZTF;ZTF(zi);ZTF
58371.3206366;18.9618759;0.0633526146;ZTF;ZTF(zr);ZTF
58373.3414468;18.5831718;0.0631192476;ZTF;ZTF(zi);ZTF
58374.2732639;19.6281357;0.0919377431;ZTF;ZTF(zg);ZTF
58374.3146991;18.9036503;0.0606917664;ZTF;ZTF(zr);ZTF
58377.3088657;18.9195557;0.0614067502;ZTF;ZTF(zr);ZTF
58377.3206134;18.6417637;0.0660412759;ZTF;ZTF(zi);ZTF
58377.3389468;19.7363338;0.0995054916;ZTF;ZTF(zg);ZTF
58380.3169213;18.995306;0.0649351552;ZTF;ZTF(zr);ZTF
58383.2949884;18.9108543;0.0610145405;ZTF;ZTF(zr);ZTF
58387.2915741;19.6088123;0.0906431675;ZTF;ZTF(zg);ZTF
58387.3993056;18.7900925;0.0740249529;ZTF;ZTF(zi);ZTF
58389.3320949;19.0130692;0.0600670464;ZTF;ZTF(zr);ZTF
58390.2662847;19.0138206;0.0658291504;ZTF;ZTF(zr);ZTF
58390.3020718;19.6263561;0.0918177813;ZTF;ZTF(zg);ZTF
58400.2342824;18.4889984;0.058687117;ZTF;ZTF(zi);ZTF
58423.2153704;19.6755848;0.0951894671;ZTF;ZTF(zg);ZTF
58426.207338;19.6080608;0.0905932039;ZTF;ZTF(zg);ZTF
58426.2374421;18.9547119;0.0630187094;ZTF;ZTF(zr);ZTF
58428.1277778;18.4959221;0.059002094;ZTF;ZTF(zi);ZTF
58429.207338;19.8137131;0.105253741;ZTF;ZTF(zg);ZTF
58429.2559491;18.942173;0.0624387637;ZTF;ZTF(zr);ZTF
58434.1412963;19.7281342;0.0989128947;ZTF;ZTF(zg);ZTF
58434.211794;18.5891418;0.0634111241;ZTF;ZTF(zi);ZTF
58437.2287037;19.5109978;0.0843503401;ZTF;ZTF(zg);ZTF
58437.2536458;19.0098076;0.0656343326;ZTF;ZTF(zr);ZTF
58443.125544;18.938839;0.0622854866;ZTF;ZTF(zr);ZTF
58443.1260069;19.034502;0.0610317774;ZTF;ZTF(zr);ZTF
58443.39772581;15.966;0.276;NEOWISE;WISE(W1);NEOWISE
58443.39772581;14.335;0.202;NEOWISE;WISE(W2);NEOWISE
58443.65940542;15.227;0.139;NEOWISE;WISE(W1);NEOWISE
58443.65940542;14.224;0.228;NEOWISE;WISE(W2);NEOWISE
58443.72485715;15.199;0.139;NEOWISE;WISE(W1);NEOWISE
58443.72485715;14.614;0.266;NEOWISE;WISE(W2);NEOWISE
58443.79030947;15.617;0.172;NEOWISE;WISE(W1);NEOWISE
58443.79030947;14.749;0.293;NEOWISE;WISE(W2);NEOWISE
58443.8557612;15.764;0.242;NEOWISE;WISE(W1);NEOWISE
58443.8557612;14.929;0.35;NEOWISE;WISE(W2);NEOWISE
58443.92121295;14.768;0.316;NEOWISE;WISE(W2);NEOWISE
58443.92121295;15.092;0.156;NEOWISE;WISE(W1);NEOWISE
58443.98653737;15.584;0.168;NEOWISE;WISE(W1);NEOWISE
58443.98653737;14.446;0.209;NEOWISE;WISE(W2);NEOWISE
58444.11744081;15.007;0.102;NEOWISE;WISE(W1);NEOWISE
58444.11744081;14.784;0.349;NEOWISE;WISE(W2);NEOWISE
58444.24834429;15.322;0.132;NEOWISE;WISE(W1);NEOWISE
58444.37924778;14.539;0.225;NEOWISE;WISE(W2);NEOWISE
58444.37924778;15.154;0.16;NEOWISE;WISE(W1);NEOWISE
58456.1471296;18.8176937;0.0569787994;ZTF;ZTF(zr);ZTF
58469.1459375;19.6066742;0.0905010402;ZTF;ZTF(zg);ZTF
58475.1642014;18.7885723;0.0557771772;ZTF;ZTF(zr);ZTF
58482.0949537;19.0157032;0.0659207553;ZTF;ZTF(zr);ZTF
58488.1281597;19.7901306;0.103472039;ZTF;ZTF(zg);ZTF
58503.0915972;18.8767376;0.0595020875;ZTF;ZTF(zr);ZTF
58503.0964583;18.9296246;0.0618639253;ZTF;ZTF(zr);ZTF
58503.1013079;18.7764664;0.0552858487;ZTF;ZTF(zr);ZTF
58503.106169;18.728569;0.0533881932;ZTF;ZTF(zr);ZTF
58505.1009028;18.7508736;0.0542627387;ZTF;ZTF(zr);ZTF
58505.1059375;18.6732159;0.0512850657;ZTF;ZTF(zr);ZTF
58510.0906713;18.3465309;0.0406660512;ZTF;ZTF(zr);ZTF
58510.0955903;18.716156;0.0529082753;ZTF;ZTF(zr);ZTF
58510.1005093;18.8698845;0.0592031814;ZTF;ZTF(zr);ZTF
58510.1054167;18.6904221;0.0519286767;ZTF;ZTF(zr);ZTF
58644.87425861;15.019;0.106;NEOWISE;WISE(W1);NEOWISE
58644.87425861;14.491;0.233;NEOWISE;WISE(W2);NEOWISE
58645.00516186;15.116;0.12;NEOWISE;WISE(W1);NEOWISE
58645.00516186;14.161;0.205;NEOWISE;WISE(W2);NEOWISE
58645.13593785;15.267;0.124;NEOWISE;WISE(W1);NEOWISE
58645.13593785;15.049;0.512;NEOWISE;WISE(W2);NEOWISE
58645.2668411;14.448;0.248;NEOWISE;WISE(W2);NEOWISE
58645.2668411;15.644;0.18;NEOWISE;WISE(W1);NEOWISE
58645.33216538;15.001;0.144;NEOWISE;WISE(W1);NEOWISE
58645.33216538;14.275;0.201;NEOWISE;WISE(W2);NEOWISE
58645.39761704;15.522;0.166;NEOWISE;WISE(W1);NEOWISE
58645.39761704;14.745;0.349;NEOWISE;WISE(W2);NEOWISE
58645.46306869;15.243;0.127;NEOWISE;WISE(W1);NEOWISE
58645.46306869;14.354;0.279;NEOWISE;WISE(W2);NEOWISE
58645.59384463;15.216;0.139;NEOWISE;WISE(W1);NEOWISE
58645.59384463;14.715;0.342;NEOWISE;WISE(W2);NEOWISE
58645.72474782;14.526;0.24;NEOWISE;WISE(W2);NEOWISE
58645.72474782;15.166;0.192;NEOWISE;WISE(W1);NEOWISE
58645.85501441;14.275;0.277;NEOWISE;WISE(W2);NEOWISE
58645.85501441;15.163;0.156;NEOWISE;WISE(W1);NEOWISE
58646.4412963;19.8666782;0.109351054;ZTF;ZTF(zg);ZTF
58655.4395718;18.9447594;0.0625578985;ZTF;ZTF(zr);ZTF
58667.4629398;18.9166584;0.0612758212;ZTF;ZTF(zr);ZTF
58668.4710301;18.5627003;0.0621283501;ZTF;ZTF(zi);ZTF
58670.4398843;19.8149338;0.105346687;ZTF;ZTF(zg);ZTF
58670.4626042;18.961937;0.0633554533;ZTF;ZTF(zr);ZTF
58672.4503241;18.5574303;0.0618757494;ZTF;ZTF(zi);ZTF
58673.4461921;18.988306;0.064600423;ZTF;ZTF(zr);ZTF
58676.4612269;18.932724;0.0620053709;ZTF;ZTF(zr);ZTF
58680.4806829;19.5709858;0.0881584287;ZTF;ZTF(zg);ZTF
58688.4187037;18.9864235;0.064510718;ZTF;ZTF(zr);ZTF
58688.4411574;19.8091469;0.104906738;ZTF;ZTF(zg);ZTF
58691.3384954;18.6106625;0.0644742101;ZTF;ZTF(zi);ZTF
58691.418125;18.895256;0.0603180453;ZTF;ZTF(zr);ZTF
58694.3889236;18.9663029;0.0635598302;ZTF;ZTF(zr);ZTF
58694.4278241;19.8352852;0.106906563;ZTF;ZTF(zg);ZTF
58697.4146412;18.9889984;0.0646334663;ZTF;ZTF(zr);ZTF
58698.3795023;18.6644249;0.0672061145;ZTF;ZTF(zi);ZTF
58700.3702431;19.6641102;0.0943935215;ZTF;ZTF(zg);ZTF
58700.3985648;18.9083214;0.0609008446;ZTF;ZTF(zr);ZTF
58704.3973148;19.627264;0.0918789804;ZTF;ZTF(zg);ZTF
58707.4628125;18.9348068;0.0621006154;ZTF;ZTF(zr);ZTF
58710.3562037;18.8686409;0.0591490678;ZTF;ZTF(zr);ZTF
58714.3779514;18.9222851;0.0615302995;ZTF;ZTF(zr);ZTF
58716.323669;18.5072422;0.059520755;ZTF;ZTF(zi);ZTF
58717.4621528;18.9292526;0.0618469715;ZTF;ZTF(zr);ZTF
58719.4413079;19.011219;0.0599844791;ZTF;ZTF(zr);ZTF
58719.4417477;18.9584751;0.057678014;ZTF;ZTF(zr);ZTF
58720.3904745;18.9671593;0.0636000335;ZTF;ZTF(zr);ZTF
58723.3772569;18.8450298;0.058132384;ZTF;ZTF(zr);ZTF
58725.303044;18.5618191;0.0620860606;ZTF;ZTF(zi);ZTF
58726.3990509;19.7129078;0.097820729;ZTF;ZTF(zg);ZTF
58728.2440278;18.9044151;0.0607259646;ZTF;ZTF(zr);ZTF
58732.3712963;18.5668278;0.0623268709;ZTF;ZTF(zi);ZTF
58732.3797801;19.6695385;0.0947693214;ZTF;ZTF(zg);ZTF
58735.3710764;18.9477119;0.0626942366;ZTF;ZTF(zr);ZTF
58735.3995255;19.7160931;0.0980483145;ZTF;ZTF(zg);ZTF
58743.3381019;19.0826778;0.0692659095;ZTF;ZTF(zr);ZTF
58744.3512269;18.7273006;0.0705410019;ZTF;ZTF(zi);ZTF
58747.4082755;18.9749317;0.0639658421;ZTF;ZTF(zr);ZTF
58748.2886111;18.5881786;0.0633639395;ZTF;ZTF(zi);ZTF
58748.3627778;19.0156517;0.0601824634;ZTF;ZTF(zr);ZTF
58748.3632292;19.0192127;0.060341984;ZTF;ZTF(zr);ZTF
58750.293206;19.0185757;0.0660608038;ZTF;ZTF(zr);ZTF
58750.3610995;19.7038155;0.0971737728;ZTF;ZTF(zg);ZTF
58757.2568519;18.6392765;0.0659146458;ZTF;ZTF(zi);ZTF
58757.2933912;18.9224758;0.0615389422;ZTF;ZTF(zr);ZTF
58760.272419;18.956686;0.0631105229;ZTF;ZTF(zr);ZTF
58760.3373611;19.6510086;0.0934922397;ZTF;ZTF(zg);ZTF
58761.2965162;18.5698338;0.0624718852;ZTF;ZTF(zi);ZTF
58764.3408218;19.9350204;0.114832461;ZTF;ZTF(zg);ZTF
58765.2947338;18.6830978;0.0681806281;ZTF;ZTF(zi);ZTF
58769.240787;19.1569862;0.0649969131;ZTF;ZTF(zg);ZTF
58769.2949537;18.6299;0.0654392242;ZTF;ZTF(zi);ZTF
58770.3333912;18.9860554;0.0644931793;ZTF;ZTF(zr);ZTF
58771.3270602;18.8972073;0.0551115833;ZTF;ZTF(zr);ZTF
58771.3275116;18.8421001;0.0580075383;ZTF;ZTF(zr);ZTF
58772.1886806;19.8854752;0.110836878;ZTF;ZTF(zg);ZTF
58774.2343403;18.9300842;0.0618849024;ZTF;ZTF(zr);ZTF
58774.2347917;18.8419342;0.0528974608;ZTF;ZTF(zr);ZTF
58774.2352431;18.9482193;0.0572400503;ZTF;ZTF(zr);ZTF
58775.1846528;19.8659172;0.109291196;ZTF;ZTF(zg);ZTF
58775.1919097;18.9592056;0.0632279441;ZTF;ZTF(zr);ZTF
58778.1865394;19.6371918;0.0925503522;ZTF;ZTF(zg);ZTF
58778.3159606;18.9722595;0.0638398081;ZTF;ZTF(zr);ZTF
58782.2296065;19.7402439;0.0997892097;ZTF;ZTF(zg);ZTF
58785.2159838;19.7495117;0.1004645;ZTF;ZTF(zg);ZTF
58789.2056134;19.7329674;0.0992617905;ZTF;ZTF(zg);ZTF
58789.2282176;18.9407978;0.062375471;ZTF;ZTF(zr);ZTF
58792.1474074;18.9802551;0.064217627;ZTF;ZTF(zr);ZTF
58792.1918056;19.6745148;0.0951149613;ZTF;ZTF(zg);ZTF
58800.173588;19.5336132;0.0857671127;ZTF;ZTF(zg);ZTF
58800.2547454;19.0339699;0.0668164417;ZTF;ZTF(zr);ZTF
58803.2336227;19.104166;0.0703750625;ZTF;ZTF(zr);ZTF
58807.52665671;14.313;0.242;NEOWISE;WISE(W2);NEOWISE
58807.52665671;15.011;0.096;NEOWISE;WISE(W1);NEOWISE
58807.65756001;15.081;0.102;NEOWISE;WISE(W1);NEOWISE
58807.65756001;14.509;0.23;NEOWISE;WISE(W2);NEOWISE
58807.78833604;14.495;0.228;NEOWISE;WISE(W2);NEOWISE
58807.78833604;15.158;0.146;NEOWISE;WISE(W1);NEOWISE
58807.91911203;14.286;0.181;NEOWISE;WISE(W2);NEOWISE
58807.91911203;15.182;0.11;NEOWISE;WISE(W1);NEOWISE
58807.91923939;15.238;0.167;NEOWISE;WISE(W1);NEOWISE
58807.91923939;14.535;0.287;NEOWISE;WISE(W2);NEOWISE
58807.98456373;15.177;0.117;NEOWISE;WISE(W1);NEOWISE
58807.98456373;14.41;0.208;NEOWISE;WISE(W2);NEOWISE
58808.05001542;14.251;0.208;NEOWISE;WISE(W2);NEOWISE
58808.05001542;15.348;0.141;NEOWISE;WISE(W1);NEOWISE
58808.11546707;14.35;0.297;NEOWISE;WISE(W2);NEOWISE
58808.11546707;15.284;0.127;NEOWISE;WISE(W1);NEOWISE
58808.18079141;15.063;0.101;NEOWISE;WISE(W1);NEOWISE
58808.18079141;14.385;0.195;NEOWISE;WISE(W2);NEOWISE
58808.24624306;15.178;0.113;NEOWISE;WISE(W1);NEOWISE
58808.37701904;14.214;0.163;NEOWISE;WISE(W2);NEOWISE
58808.37701904;14.814;0.108;NEOWISE;WISE(W1);NEOWISE
58808.37714635;15.395;0.148;NEOWISE;WISE(W1);NEOWISE
58808.37714635;15.019;0.35;NEOWISE;WISE(W2);NEOWISE
58808.50792238;14.502;0.251;NEOWISE;WISE(W2);NEOWISE
58808.50792238;15.15;0.122;NEOWISE;WISE(W1);NEOWISE
58812.1407292;19.6247444;0.091709286;ZTF;ZTF(zg);ZTF
58812.1745718;18.9016647;0.0606031716;ZTF;ZTF(zr);ZTF
58830.0916782;19.3374557;0.0742192045;ZTF;ZTF(zg);ZTF
58833.070787;18.7750778;0.0552297905;ZTF;ZTF(zr);ZTF
58833.1064815;19.4762306;0.082216613;ZTF;ZTF(zg);ZTF
58836.1065278;19.7876472;0.103285953;ZTF;ZTF(zg);ZTF
58847.0770949;18.9017982;0.0606091246;ZTF;ZTF(zr);ZTF
58854.1247454;18.7508965;0.0542636365;ZTF;ZTF(zr);ZTF
58860.1294676;18.9336739;0.0620488077;ZTF;ZTF(zr);ZTF
58863.0901852;19.0367928;0.0669559613;ZTF;ZTF(zr);ZTF
58863.1091551;19.8173141;0.105528146;ZTF;ZTF(zg);ZTF
58872.0911343;18.8137627;0.0568149425;ZTF;ZTF(zr);ZTF
58872.0961343;18.8408813;0.0579557084;ZTF;ZTF(zr);ZTF
58872.1011343;18.91008;0.0609797351;ZTF;ZTF(zr);ZTF
58872.1061227;18.8436966;0.0580755621;ZTF;ZTF(zr);ZTF
59009.06714484;14.41;0.27;NEOWISE;WISE(W2);NEOWISE
59009.06714484;15.182;0.13;NEOWISE;WISE(W1);NEOWISE
59009.19792076;15.3;0.145;NEOWISE;WISE(W1);NEOWISE
59009.19792076;14.879;0.378;NEOWISE;WISE(W2);NEOWISE
59009.3286966;14.353;0.235;NEOWISE;WISE(W2);NEOWISE
59009.3286966;15.837;0.302;NEOWISE;WISE(W1);NEOWISE
59009.39402086;14.23;0.254;NEOWISE;WISE(W2);NEOWISE
59009.39402086;15.153;0.118;NEOWISE;WISE(W1);NEOWISE
59009.45947248;15.61;0.171;NEOWISE;WISE(W1);NEOWISE
59009.45947248;14.524;0.471;NEOWISE;WISE(W2);NEOWISE
59009.52479674;14.164;0.193;NEOWISE;WISE(W2);NEOWISE
59009.52479674;15.218;0.127;NEOWISE;WISE(W1);NEOWISE
59009.52492405;14.093;0.19;NEOWISE;WISE(W2);NEOWISE
59009.52492405;15.161;0.161;NEOWISE;WISE(W1);NEOWISE
59009.59024831;15.128;0.141;NEOWISE;WISE(W1);NEOWISE
59009.59024831;14.188;0.185;NEOWISE;WISE(W2);NEOWISE
59009.65569993;15.189;0.149;NEOWISE;WISE(W1);NEOWISE
59009.65569993;14.908;0.373;NEOWISE;WISE(W2);NEOWISE
59009.78647576;14.247;0.245;NEOWISE;WISE(W2);NEOWISE
59009.78647576;15.266;0.141;NEOWISE;WISE(W1);NEOWISE
59009.91725164;15.192;0.127;NEOWISE;WISE(W1);NEOWISE
59009.91725164;14.39;0.307;NEOWISE;WISE(W2);NEOWISE
59010.04802752;14.552;0.367;NEOWISE;WISE(W2);NEOWISE
59010.04802752;15.114;0.143;NEOWISE;WISE(W1);NEOWISE
59042.3596644;19.7577114;0.101065427;ZTF;ZTF(zg);ZTF
59042.4618519;18.9444923;0.0625455827;ZTF;ZTF(zr);ZTF
59045.3603009;18.8618088;0.0588529296;ZTF;ZTF(zr);ZTF
59045.4594444;19.7169971;0.0981129408;ZTF;ZTF(zg);ZTF
59048.4001852;18.8793983;0.0596185997;ZTF;ZTF(zr);ZTF
59049.3905324;18.9406643;0.0569195673;ZTF;ZTF(zr);ZTF
59049.3929167;18.9114895;0.0610430315;ZTF;ZTF(zr);ZTF
59051.397037;18.9940014;0.0648726001;ZTF;ZTF(zr);ZTF
59051.4558449;19.646244;0.0931664184;ZTF;ZTF(zg);ZTF
59054.4582986;19.7905083;0.103500389;ZTF;ZTF(zg);ZTF
59057.4533796;18.9759274;0.0640128553;ZTF;ZTF(zr);ZTF
59061.3643634;18.954834;0.0575221032;ZTF;ZTF(zr);ZTF
59061.3653009;19.0322952;0.066733852;ZTF;ZTF(zr);ZTF
59063.3549421;19.0977383;0.0700414181;ZTF;ZTF(zr);ZTF
59069.3761574;19.8741798;0.109942056;ZTF;ZTF(zg);ZTF
59069.4177431;19.0531406;0.0677698627;ZTF;ZTF(zr);ZTF
59073.3765162;19.7703094;0.10199476;ZTF;ZTF(zg);ZTF
59073.4400926;18.9678497;0.0636324361;ZTF;ZTF(zr);ZTF
59075.4324537;19.7266827;0.0908516124;ZTF;ZTF(zg);ZTF
59075.4329167;19.7995739;0.0954034701;ZTF;ZTF(zg);ZTF
59075.4333912;19.7861233;0.103171833;ZTF;ZTF(zg);ZTF
59076.3763194;19.0238037;0.0663164109;ZTF;ZTF(zr);ZTF
59079.3482755;19.8711128;0.109700091;ZTF;ZTF(zg);ZTF
59079.378206;18.9538155;0.0629770532;ZTF;ZTF(zr);ZTF
59079.4109838;18.9680119;0.0636400431;ZTF;ZTF(zr);ZTF
59084.3870255;19.7557774;0.100923359;ZTF;ZTF(zg);ZTF
59084.3874884;19.812336;0.0962148234;ZTF;ZTF(zg);ZTF
59084.3879514;19.7921143;0.0949311033;ZTF;ZTF(zg);ZTF
59086.3842477;18.9655113;0.0579804331;ZTF;ZTF(zr);ZTF
59086.3847106;18.9529228;0.0574404597;ZTF;ZTF(zr);ZTF
59086.3851852;18.9495831;0.0627808198;ZTF;ZTF(zr);ZTF
59087.3348264;19.7768002;0.102476507;ZTF;ZTF(zg);ZTF
59087.3559954;18.8710442;0.0592536181;ZTF;ZTF(zr);ZTF
59089.3595486;19.6267643;0.0918452442;ZTF;ZTF(zg);ZTF
59089.3600231;19.8659954;0.0996703878;ZTF;ZTF(zg);ZTF
59089.3618981;19.7009621;0.0892804936;ZTF;ZTF(zg);ZTF
59090.3535185;19.7063713;0.0896093771;ZTF;ZTF(zg);ZTF
59090.360544;19.7584515;0.0928178355;ZTF;ZTF(zg);ZTF
59091.3800231;19.7110786;0.0898961723;ZTF;ZTF(zg);ZTF
59091.3804861;19.6591797;0.0867690146;ZTF;ZTF(zg);ZTF
