"TDE_name","mjd_start","mjd_stop","inst","src_flux","src_flux_errinf","src_flux_errsup","src_flux_UL","src_flux_SNR","src_sign","temp_bb","temp_bb_errinf","temp_bb_errsup","flux_fit_bb","flux_fit_bb_errinf","flux_fit_bb_errsup","chi2_bb","AIC_bb","gamma_pl","gamma_pl_errinf","gamma_pl_errsup","flux_fit_pl","flux_fit_pl_errinf","flux_fit_pl_errsup","chi2_pl","AIC_pl","flux_fit","flux_fit_errinf","flux_fit_errsup","best_model"
"AT_2022dbl",59637.2849746232,59637.2849746232,"xrt",3.439e-14,3.267e-14,3.267e-14,1.829e-13,1.05263157894737,2.09235623150623,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59642.3991476264,59642.3991476264,"xrt",2.411e-14,4.493e-14,4.493e-14,2.694e-13,0.536666666666667,1.5617301809771,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59649.2990921637,59649.2990921637,"xrt",1.678e-14,1.124e-13,1.124e-13,4.302e-13,0.149238578680203,0.912887148157717,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59650.2961477449,59650.2961477449,"xrt",2.78e-14,6.972e-14,6.972e-14,4.088e-13,0.398675496688742,1.383530500345,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59654.820350448,59654.820350448,"xrt",2.16e-14,3.75e-14,3.75e-14,2.811e-13,0.575961538461538,1.86758266543551,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59655.8045318149,59655.8045318149,"xrt",0,2.601e-14,2.601e-14,3.434e-13,0,0.478744282434236,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59660.5121756732,59660.5121756732,"xrt",2.1e-14,2.572e-14,2.572e-14,1.626e-13,0.816326530612245,1.98250636178936,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59662.9729655364,59662.9729655364,"xrt",1.585e-14,3.982e-14,3.982e-14,2.334e-13,0.398013245033113,1.383530500345,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59664.8928815917,59664.8928815917,"xrt",0,4.269e-14,4.269e-14,5.111e-13,0,0.382888119569143,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59666.0371979926,59666.0371979926,"xrt",0,2.906e-14,2.906e-14,1.617e-13,0,0.293785570284023,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59670.3945856831,59670.3945856831,"xrt",2.576e-14,3.156e-14,3.156e-14,1.995e-13,0.816326530612245,1.98508102940172,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59675.1106428709,59675.1106428709,"xrt",2.729e-14,5.124e-14,5.124e-14,3.07e-13,0.532666666666667,1.55262436526499,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59683.4642520413,59683.4642520413,"xrt",5.409e-14,4.377e-14,4.377e-14,2.705e-13,1.23595505617978,2.6119256554743,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59690.6223093949,59690.6223093949,"xrt",1.206e-14,4.538e-14,4.538e-14,2.606e-13,0.265789473684211,1.23550797518849,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59693.0759322829,59693.0759322829,"xrt",9.515e-14,7.017e-14,7.017e-14,4.436e-13,1.35593220338983,2.93107928297998,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59708.8785688968,59708.8785688968,"xrt",0,1.259e-14,1.259e-14,1.306e-13,0,0.253201657262118,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59718.02545585,59718.02545585,"xrt",0,2.358e-14,2.358e-14,1.526e-13,0,0.827123110422144,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59721.0776309119,59721.0776309119,"xrt",0,2.834e-14,2.834e-14,2.798e-13,0,0.208676083409271,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59726.4408721079,59726.4408721079,"xrt",1.055e-13,4.402e-14,4.402e-14,2.887e-13,2.39700374531835,5.16862085992765,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59728.5658164535,59728.5658164535,"xrt",2.708e-14,4.694e-14,4.694e-14,3.519e-13,0.576923076923077,1.8695096988041,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59731.61241887,59731.61241887,"xrt",0,1.78e-14,1.78e-14,1.185e-13,0,0.959369302792826,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59736.1924720542,59736.1924720542,"xrt",0,2.167e-14,2.167e-14,1.403e-13,0,0.827123110422144,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59741.0326151855,59741.0326151855,"xrt",0,4.287e-14,4.287e-14,1.954e-13,0,0.266619665139625,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59742.6918496399,59742.6918496399,"xrt",0,0,0,6.108e-13,0,0,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59746.0030667574,59746.0030667574,"xrt",2.509e-14,3.772e-14,3.772e-14,1.964e-13,0.665094339622641,1.5498975521628,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59751.4508786621,59751.4508786621,"xrt",0,1.267e-14,1.267e-14,1.52e-13,0,0.382888119569143,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59756.2875741211,59756.2875741211,"xrt",6.963e-14,3.467e-14,3.467e-14,2.172e-13,2.00803212851406,3.93487170504947,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59762.6581551882,59762.6581551882,"xrt",3.065e-14,3.065e-14,3.065e-14,1.81e-13,1,2.12281964269885,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59766.432177944,59766.432177944,"xrt",0,2.692e-14,2.692e-14,1.371e-13,0,0.630818564243536,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59802.0370490405,59802.0370490405,"xrt",1.527e-14,2.895e-14,2.895e-14,1.733e-13,0.527333333333333,1.5435858543865,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59807.159658398,59807.159658398,"xrt",0,2.77e-14,2.77e-14,1.359e-13,0,0.492763974108622,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59834.3998573399,59834.3998573399,"xrt",1.228e-14,3.263e-14,3.263e-14,2.361e-13,0.376415094339623,1.5454776170029,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59837.6993436467,59837.6993436467,"xrt",0,5.601e-14,5.601e-14,3.803e-13,0,1.11642298895581,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59839.0896798227,59839.0896798227,"xrt",0,2.304e-14,2.304e-14,1.452e-13,0,0.714255743341265,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59844.7339047012,59844.7339047012,"xrt",1.715e-14,3.215e-14,3.215e-14,1.926e-13,0.533333333333333,1.55262436526499,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59849.0997157486,59849.0997157486,"xrt",3.129e-14,2.7e-14,2.7e-14,1.544e-13,1.15865384615385,2.27119634753263,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59854.0101506042,59854.0101506042,"xrt",3.142e-14,3.554e-14,3.554e-14,2.054e-13,0.883977900552486,1.92904520635276,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59859.1283917368,59859.1283917368,"xrt",3.06e-14,4.503e-14,4.503e-14,2.165e-13,0.679389312977099,1.49531519558967,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",59864.1558307443,59864.1558307443,"xrt",2.521e-14,3.088e-14,3.088e-14,1.952e-13,0.816326530612245,1.98122105386541,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60009.7117452651,60009.7117452651,"xrt",1.921e-13,1.078e-13,1.078e-13,6.962e-13,1.78217821782178,3.99971992867271,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60012.6769815852,60012.6769815852,"xrt",1.191e-13,6.786e-14,6.786e-14,4.182e-13,1.75438596491228,3.43425505474389,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60235.2076082831,60235.2076082831,"xrt",1.266e-14,2.532e-14,2.532e-14,1.217e-13,0.5,1.32719633653796,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60332.2483165973,60332.2483165973,"xrt",1.239e-14,2.862e-14,2.862e-14,1.523e-13,0.432972972972973,1.33876380217529,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60334.2968774008,60334.2968774008,"xrt",7.572e-15,2.007e-14,2.007e-14,1.452e-13,0.377358490566038,1.54684186516884,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60335.018421019,60335.018421019,"xrt",1.638e-14,2.424e-14,2.424e-14,1.496e-13,0.675675675675676,1.74893996696971,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60336.8123260824,60336.8123260824,"xrt",3.705e-14,5.43e-14,5.43e-14,3.352e-13,0.682432432432432,1.75427147233904,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60340.6229076537,60340.6229076537,"xrt",4.162e-15,2.236e-14,2.236e-14,1.566e-13,0.186111111111111,1.3080733062466,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60343.3843606174,60343.3843606174,"xrt",5.315e-14,3.622e-14,3.622e-14,2.108e-13,1.46753246753247,2.73602696664574,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60343.5170020412,60343.5170020412,"xrt",5.87e-14,4.749e-14,4.749e-14,2.934e-13,1.23595505617978,2.60758836307751,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60346.4979281093,60346.4979281093,"xrt",0,1.004e-14,1.004e-14,1.122e-13,0,0.314155371855939,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60349.318487823,60349.318487823,"xrt",6.056e-14,3.861e-14,3.861e-14,2.395e-13,1.56862745098039,3.19232790909545,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60352.4838241172,60352.4838241172,"xrt",0,3.977e-14,3.977e-14,5.262e-13,0,0.478744282434236,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60356.4385920697,60356.4385920697,"xrt",0,8.833e-15,8.833e-15,1.309e-13,0,0.598102595249322,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60358.6102687547,60358.6102687547,"xrt",1.015e-14,2.55e-14,2.55e-14,1.495e-13,0.398013245033113,1.383530500345,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60361.3182168206,60361.3182168206,"xrt",2.247e-14,3.894e-14,3.894e-14,2.919e-13,0.576923076923077,1.8695096988041,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60364.818870407,60364.818870407,"xrt",1.63e-16,5.588e-14,5.588e-14,3.83e-13,0.00291743119266055,1.11900623055526,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60368.1182869067,60368.1182869067,"xrt",0,1.911e-14,1.911e-14,1.144e-13,0,0.525291600630427,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60371.9324026121,60371.9324026121,"xrt",4.658e-14,4.658e-14,4.658e-14,3.785e-13,1,Inf,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60373.3964971878,60373.3964971878,"xrt",0,1.053e-14,1.053e-14,1.272e-13,0,0.386933029438217,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60376.156895917,60376.156895917,"xrt",0,3.187e-14,3.187e-14,1.718e-13,0,0.887883143510659,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60382.2828305875,60382.2828305875,"xrt",0,2.22e-14,2.22e-14,1.436e-13,0,0.827123110422144,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60416.7862199329,60416.7862199329,"xrt",0,2.186e-14,2.186e-14,3.747e-13,0,0.756183044964161,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60420.472657188,60420.472657188,"xrt",1.111e-13,1.417e-13,1.417e-13,1.104e-12,0.784313725490196,2.37554414234888,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60422.2496986095,60422.2496986095,"xrt",0,2.362e-14,2.362e-14,1.097e-13,0,0.302991034031178,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60425.3563142544,60425.3563142544,"xrt",0,7.788e-15,7.788e-15,1.03e-13,0,0.478744282434236,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60430.417092375,60430.417092375,"xrt",0,1.679e-14,1.679e-14,8.393e-14,0,0.0986819741915282,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60433.6348235426,60433.6348235426,"xrt",1.426e-14,3.788e-14,3.788e-14,2.741e-13,0.376415094339623,1.5454776170029,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60435.3529206493,60435.3529206493,"xrt",3.504e-14,2.789e-14,2.789e-14,1.626e-13,1.256038647343,2.45081556843552,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60436.1428235635,60436.1428235635,"xrt",5.855e-14,7.465e-14,7.465e-14,5.815e-13,0.784313725490196,2.37554414234888,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60440.346435273,60440.346435273,"xrt",0,3.694e-14,3.694e-14,1.446e-13,0,0.733741662701236,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60450.0124835489,60450.0124835489,"xrt",0,2.392e-14,2.392e-14,1.141e-13,0,0.389031080019369,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60460.0139396189,60460.0139396189,"xrt",6.307e-15,2.415e-14,2.415e-14,1.387e-13,0.261184210526316,1.23550797518849,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60470.0832817945,60470.0832817945,"xrt",0,1.659e-14,1.659e-14,9.568e-14,0,0.393798454545202,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60480.08018731,60480.08018731,"xrt",0,8.532e-15,8.532e-15,7.6e-14,0,0.139320562722897,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60490.0004185776,60490.0004185776,"xrt",2.13e-14,3.978e-14,3.978e-14,2.384e-13,0.535333333333333,1.55262436526499,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60500.515115185,60500.515115185,"xrt",7.605e-14,5.197e-14,5.197e-14,3.158e-13,1.46341463414634,2.91001894495507,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60510.2450342864,60510.2450342864,"xrt",0,5.599e-15,5.599e-15,1.656e-13,0,1.33685722108943,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60520.7098536611,60520.7098536611,"xrt",0,4.83e-14,4.83e-14,3.214e-13,0,0.959369302792826,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60521.4999883165,60521.4999883165,"xrt",1.125e-13,1.012e-13,1.012e-13,6.777e-13,1.11111111111111,2.65519183406175,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60530.0999190679,60530.0999190679,"xrt",0,4.722e-14,4.722e-14,2.589e-13,0,0.982141248047725,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60568.1085453514,60568.1085453514,"xrt",0,4.253e-14,4.253e-14,1.673e-13,0,0.458288856872971,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60574.7357660452,60574.7357660452,"xrt",0,3.863e-14,3.863e-14,1.706e-13,0,0.466926832285074,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60584.5621966172,60584.5621966172,"xrt",7.202e-15,3.277e-14,3.277e-14,1.681e-13,0.219786096256684,1.12208965063364,,,,,,,,,,,,,,,,,,,,""
"AT_2022dbl",60595.5060090496,60595.5060090496,"xrt",0,3.059e-14,3.059e-14,1.512e-13,0,0.501660190286507,,,,,,,,,,,,,,,,,,,,""
