WAVE,FLUX,ERR,BGFLUX
4711.846,3.851326E-16,8.711349E-18,2.0298569E-16
4715.9263,3.8667253E-16,8.707477E-18,1.9930912E-16
4720.0063,4.0054444E-16,8.855609E-18,2.1431413E-16
4724.086,3.9693526E-16,8.9032055E-18,2.307049E-16
4728.166,4.220905E-16,8.959987E-18,2.0938889E-16
4732.246,4.107521E-16,8.830111E-18,1.9493676E-16
4736.326,3.9782387E-16,8.783048E-18,2.0064715E-16
4740.4062,3.8486774E-16,8.771439E-18,2.1519947E-16
4744.4863,3.8223092E-16,8.692038E-18,1.9951804E-16
4748.566,3.58007E-16,8.594136E-18,2.1104742E-16
4752.646,3.5773052E-16,8.592392E-18,2.0946182E-16
4756.726,3.8151327E-16,8.6797964E-18,1.965318E-16
4760.806,3.7474183E-16,8.666482E-18,2.0309971E-16
4764.886,3.7296494E-16,8.665075E-18,2.0358246E-16
4768.9663,3.7188653E-16,8.6364646E-18,1.9868565E-16
4773.046,3.6854404E-16,8.692762E-18,2.1534716E-16
4777.126,3.745992E-16,8.703563E-18,2.0843511E-16
4781.206,3.9964182E-16,8.837101E-18,2.0503755E-16
4785.286,3.8760588E-16,8.7652524E-18,2.0498275E-16
4789.366,3.9905437E-16,8.851795E-18,2.0764801E-16
4793.4463,3.9823048E-16,8.861399E-18,2.1117752E-16
4797.526,3.95316E-16,8.843179E-18,2.10063E-16
4801.606,4.0179193E-16,8.827921E-18,1.9818664E-16
4805.686,3.8399294E-16,8.803452E-18,2.1556688E-16
4809.766,3.8794135E-16,8.800799E-18,2.0914044E-16
4813.846,3.9119425E-16,8.833321E-18,2.1117786E-16
4817.9263,3.9290907E-16,8.911047E-18,2.2576213E-16
4822.0063,3.9079046E-16,8.900654E-18,2.2632154E-16
4826.086,3.917991E-16,8.976809E-18,2.4235418E-16
4830.166,3.819044E-16,8.904017E-18,2.3770945E-16
4834.246,4.2194597E-16,9.0562165E-18,2.1986E-16
4838.326,4.2693573E-16,9.139608E-18,2.31464E-16
4842.4062,4.059928E-16,9.0061605E-18,2.2695324E-16
4846.4863,4.192317E-16,9.065225E-18,2.2199548E-16
4850.566,4.0029552E-16,8.955134E-18,2.2226309E-16
4854.646,3.964361E-16,8.846248E-18,2.0310832E-16
4858.726,4.0631355E-16,8.892079E-18,1.9812282E-16
4862.806,3.9843183E-16,8.771792E-18,1.8097267E-16
4866.886,3.9703036E-16,8.8270445E-18,1.9523059E-16
4870.9663,3.9918066E-16,8.85961E-18,1.992703E-16
4875.046,3.762228E-16,8.727637E-18,1.999379E-16
4879.126,3.9601443E-16,8.910754E-18,2.1309193E-16
4883.206,3.9386542E-16,8.938207E-18,2.2376773E-16
4887.286,3.8025223E-16,8.843829E-18,2.1854478E-16
4891.366,4.076445E-16,9.007155E-18,2.183E-16
4895.4463,3.877272E-16,8.933015E-18,2.2780856E-16
4899.526,3.9695606E-16,8.93587E-18,2.1585004E-16
4903.606,3.8759304E-16,8.8778615E-18,2.1294627E-16
4907.686,3.8710097E-16,8.906433E-18,2.2017244E-16
4911.766,4.0085858E-16,8.971895E-18,2.1621015E-16
4915.846,4.0707805E-16,8.956567E-18,2.0487191E-16
4919.9263,4.148448E-16,9.01485E-18,2.0579647E-16
4924.0063,4.1324075E-16,8.990832E-18,2.018655E-16
4928.086,4.0171948E-16,8.931879E-18,2.029063E-16
4932.166,3.928187E-16,8.869871E-18,2.0045313E-16
4936.246,3.9315177E-16,8.910917E-18,2.0734248E-16
4940.326,3.9085592E-16,8.906617E-18,2.0935959E-16
4944.4062,4.0616064E-16,9.042951E-18,2.1854416E-16
4948.4863,4.2776323E-16,9.127214E-18,2.0823081E-16
4952.566,4.0083097E-16,9.0050074E-18,2.1576224E-16
4956.646,3.8833578E-16,8.946249E-18,2.1802919E-16
4960.726,3.9049352E-16,8.93593E-18,2.1333942E-16
4964.806,4.0831972E-16,9.03098E-18,2.0913318E-16
4968.886,4.2083088E-16,9.11161E-18,2.1060046E-16
4972.9663,4.133939E-16,9.090515E-18,2.1559017E-16
4977.046,4.226349E-16,9.132986E-18,2.1157271E-16
4981.126,4.199302E-16,9.100644E-18,2.0703014E-16
4985.206,3.986754E-16,8.9969515E-18,2.1060639E-16
4989.286,4.086E-16,9.060586E-18,2.1102604E-16
4993.366,4.0487966E-16,9.05621E-18,2.1411423E-16
4997.4463,3.8776864E-16,8.988378E-18,2.2069044E-16
5001.526,4.1304024E-16,9.116162E-18,2.1539411E-16
5005.606,4.3451853E-16,9.222756E-18,2.108425E-16
5009.686,4.2673057E-16,9.149363E-18,2.0265066E-16
5013.766,4.2483657E-16,9.143281E-18,2.032902E-16
5017.846,4.239389E-16,9.147029E-18,2.059396E-16
5021.9263,4.185744E-16,9.128442E-18,2.0723467E-16
5026.0063,4.0426408E-16,9.045087E-18,2.0550592E-16
5030.086,4.271242E-16,9.153547E-18,1.9925029E-16
5034.166,4.1241462E-16,9.113171E-18,2.1011265E-16
5038.246,4.2195807E-16,9.141557E-18,2.033862E-16
5042.326,4.0393612E-16,9.088398E-18,2.132856E-16
5046.4062,4.1623162E-16,9.1188515E-18,2.0372574E-16
5050.4863,4.2466614E-16,9.1529115E-18,1.9969941E-16
5054.566,4.0504276E-16,9.102737E-18,2.1335597E-16
5058.646,4.0153986E-16,9.10575E-18,2.1878119E-16
5062.726,4.3770308E-16,9.229142E-18,1.9404191E-16
5066.806,4.1062175E-16,9.089299E-18,1.9892664E-16
5070.886,4.041384E-16,9.0435805E-18,1.9724794E-16
5074.9663,3.8481694E-16,8.949066E-18,1.9842847E-16
5079.046,4.0357337E-16,9.042977E-18,1.9429364E-16
5083.126,3.8613114E-16,9.037154E-18,2.1416925E-16
5087.206,3.6037268E-16,8.846001E-18,2.0716392E-16
5091.286,3.7096777E-16,8.818557E-18,1.8465635E-16
5095.366,3.5838994E-16,8.791562E-18,1.9500303E-16
5099.4463,3.439263E-16,8.746833E-18,2.0603562E-16
5103.526,3.5024902E-16,8.780634E-18,2.0256755E-16
5107.606,3.9776178E-16,9.02203E-18,1.902909E-16
5111.686,3.9684094E-16,9.080035E-18,2.0523038E-16
5115.766,3.9394846E-16,9.050736E-18,2.0042255E-16
5119.846,3.790892E-16,8.960228E-18,1.9953957E-16
5123.9263,4.0529777E-16,9.074849E-18,1.896294E-16
5128.0063,3.957614E-16,9.090315E-18,2.0551276E-16
5132.086,4.1292456E-16,9.223086E-18,2.1096326E-16
5136.166,4.2487988E-16,9.303084E-18,2.1147514E-16
5140.246,4.1802495E-16,9.256887E-18,2.1083035E-16
5144.326,4.172441E-16,9.2430196E-18,2.0710265E-16
5148.4062,3.9063312E-16,9.1530645E-18,2.2178267E-16
5152.4863,4.0217815E-16,9.199737E-18,2.159313E-16
5156.566,4.0979878E-16,9.1878086E-18,2.0148586E-16
5160.646,3.9946976E-16,9.098241E-18,1.9463795E-16
5164.726,4.0504793E-16,9.124872E-18,1.9258971E-16
5168.806,4.0128705E-16,9.175127E-18,2.0784005E-16
5172.886,4.039654E-16,9.172107E-18,2.0354226E-16
5176.9663,4.1061126E-16,9.158799E-18,1.9020358E-16
5181.046,4.1878153E-16,9.222833E-18,1.9370771E-16
5185.126,4.189042E-16,9.270392E-18,2.0321993E-16
5189.206,4.2536263E-16,9.301298E-18,2.005829E-16
5193.286,4.3283402E-16,9.368923E-18,2.0543776E-16
5197.366,4.192657E-16,9.352075E-18,2.1962956E-16
5201.4463,4.271697E-16,9.35152E-18,2.0755714E-16
5205.526,4.1629888E-16,9.3021845E-18,2.1028374E-16
5209.606,4.2486617E-16,9.296119E-18,1.9617546E-16
5213.686,4.128418E-16,9.293317E-18,2.1206582E-16
5217.766,4.1051944E-16,9.2729106E-18,2.0848512E-16
5221.846,3.9685775E-16,9.188974E-18,2.073945E-16
5225.9263,3.8434943E-16,9.13578E-18,2.1229814E-16
5230.0063,3.8147233E-16,9.162431E-18,2.2162797E-16
5234.086,4.2448829E-16,9.298011E-18,1.9321867E-16
5238.166,3.9941547E-16,9.190333E-18,2.0260053E-16
5242.246,3.872943E-16,9.183712E-18,2.1519032E-16
5246.326,3.8898905E-16,9.1526435E-18,2.0692E-16
5250.4062,3.7959657E-16,9.085523E-18,2.0240081E-16
5254.4863,3.817776E-16,9.144516E-18,2.1228554E-16
5258.566,3.6806755E-16,9.0611374E-18,2.1185812E-16
5262.646,3.9047284E-16,9.07991E-18,1.8550842E-16
5266.726,3.8771787E-16,9.115306E-18,1.9504454E-16
5270.806,4.0727205E-16,9.2400814E-18,1.9380483E-16
5274.886,4.263813E-16,9.314719E-18,1.8494011E-16
5278.9663,4.2182108E-16,9.325426E-18,1.9295802E-16
5283.046,4.0055034E-16,9.236793E-18,2.0118323E-16
5287.126,3.770867E-16,9.133138E-18,2.091911E-16
5291.206,4.0688673E-16,9.304505E-18,2.0561667E-16
5295.286,4.2627245E-16,9.433498E-18,2.0834604E-16
5299.366,4.2020934E-16,9.4113616E-18,2.1099536E-16
5303.4463,4.2806088E-16,9.431715E-18,2.0399441E-16
5307.526,4.247664E-16,9.430062E-18,2.0930868E-16
5311.606,4.1922895E-16,9.423296E-18,2.1499365E-16
5315.686,4.0232072E-16,9.3417154E-18,2.1846994E-16
5319.766,3.9291587E-16,9.263261E-18,2.118787E-16
5323.846,4.0262523E-16,9.3303045E-18,2.1293066E-16
5327.9263,4.1815682E-16,9.401758E-18,2.0717975E-16
5332.0063,4.069873E-16,9.34732E-18,2.0962162E-16
5336.086,4.00914E-16,9.360961E-18,2.1983013E-16
5340.166,4.1788582E-16,9.428902E-18,2.1154837E-16
5344.246,4.0547705E-16,9.38952E-18,2.1758819E-16
5348.326,4.2168368E-16,9.400366E-18,1.976064E-16
5352.4062,4.0904555E-16,9.354121E-18,2.0423089E-16
5356.4863,4.266179E-16,9.41219E-18,1.9270234E-16
5360.566,4.1391774E-16,9.428711E-18,2.1121694E-16
5364.646,4.0145087E-16,9.371396E-18,2.1529774E-16
5368.726,4.2535536E-16,9.465246E-18,2.0218941E-16
5372.806,4.0705947E-16,9.368175E-18,2.0568435E-16
5376.886,3.8182133E-16,9.322109E-18,2.2748414E-16
5380.9663,3.9706686E-16,9.328261E-18,2.0867153E-16
5385.046,3.867671E-16,9.2574415E-18,2.0530813E-16
5389.126,3.9037424E-16,9.3052955E-18,2.0960466E-16
5393.206,3.7530751E-16,9.190704E-18,2.0413994E-16
5397.286,4.117169E-16,9.33042E-18,1.8406414E-16
5401.366,4.0154338E-16,9.3229575E-18,1.9478334E-16
5405.4463,3.92075E-16,9.303371E-18,2.0352738E-16
5409.526,3.9989887E-16,9.331335E-18,1.9767499E-16
5413.606,3.6784767E-16,9.129948E-18,1.9617856E-16
5417.686,3.5728956E-16,9.057797E-18,1.9369427E-16
5421.766,3.4468942E-16,9.031922E-18,2.040804E-16
5425.846,3.563797E-16,9.1540505E-18,2.1314194E-16
5429.9263,3.6481532E-16,9.208557E-18,2.1335042E-16
5434.0063,3.7148922E-16,9.218912E-18,2.0509955E-16
5438.086,3.7095707E-16,9.213021E-18,2.0469376E-16
5442.166,3.8256902E-16,9.317908E-18,2.0978012E-16
5446.246,3.708954E-16,9.239752E-18,2.0743014E-16
5450.326,3.9373802E-16,9.392528E-18,2.0981995E-16
5454.4062,3.7236664E-16,9.33278E-18,2.2566027E-16
5458.4863,3.8553515E-16,9.365713E-18,2.1131246E-16
5462.566,3.9297067E-16,9.3792355E-18,2.0403323E-16
5466.646,4.0511407E-16,9.43882E-18,1.9926269E-16
5470.726,3.7932502E-16,9.340294E-18,2.1246565E-16
5474.806,4.0272028E-16,9.451301E-18,2.0292338E-16
5478.886,3.9495428E-16,9.496238E-18,2.2232053E-16
5482.9663,4.0603517E-16,9.500978E-18,2.0700031E-16
5487.046,4.2025553E-16,9.543075E-18,1.9519993E-16
5491.126,4.2559933E-16,9.6224465E-18,2.0360348E-16
5495.206,4.219165E-16,9.6080205E-18,2.0377479E-16
5499.286,4.1611227E-16,9.606021E-18,2.1030247E-16
5503.366,4.1455277E-16,9.632793E-18,2.1635199E-16
5507.4463,4.1048972E-16,9.608334E-18,2.1587177E-16
5511.526,4.0022537E-16,9.584037E-18,2.2227026E-16
5515.606,3.9129902E-16,9.5015474E-18,2.1513095E-16
5519.686,3.7976857E-16,9.478776E-18,2.2553533E-16
5523.766,3.7865141E-16,9.457229E-18,2.2132624E-16
5527.846,3.8474132E-16,9.474418E-18,2.1463288E-16
5531.9263,4.190054E-16,9.679348E-18,2.1244046E-16
5536.0063,4.1534594E-16,9.664722E-18,2.131039E-16
5540.086,4.3970526E-16,9.831044E-18,2.1757104E-16
5544.166,4.288208E-16,9.850308E-18,2.355892E-16
5548.246,4.1458658E-16,9.767662E-18,2.3539504E-16
5552.326,4.1772745E-16,9.702603E-18,2.1401946E-16
5556.4062,4.2249858E-16,9.7918986E-18,2.2681213E-16
5560.4863,4.450426E-16,9.993688E-18,2.4062898E-16
5564.566,4.6110547E-16,1.0365447E-17,3.0445477E-16
5568.646,4.748205E-16,1.37656535E-17,1.2508534E-15
5572.726,4.633654E-16,1.5440984E-17,1.8484368E-15
5576.806,4.4582716E-16,1.5479724E-17,1.8849056E-15
5580.886,4.1198078E-16,1.4764883E-17,1.6751568E-15
5584.9663,4.017101E-16,1.2031682E-17,8.181236E-16
5589.046,3.9827132E-16,9.6915905E-18,2.263377E-16
5593.126,4.045698E-16,9.823607E-18,2.4713309E-16
5597.206,4.210698E-16,9.766663E-18,2.1045587E-16
5601.286,4.3396608E-16,9.8969604E-18,2.2108713E-16
5605.366,4.3800841E-16,9.959041E-18,2.2940998E-16
5609.4463,4.4484683E-16,9.931729E-18,2.1255307E-16
5613.5264,4.3891993E-16,9.918469E-18,2.1644905E-16
5617.606,4.4494503E-16,1.0022078E-17,2.3052907E-16
5621.686,4.4337095E-16,9.9898975E-18,2.247517E-16
5625.766,4.4433596E-16,9.98863E-18,2.2083971E-16
5629.846,4.317214E-16,9.917078E-18,2.2133592E-16
5633.9263,4.146746E-16,9.872366E-18,2.3235525E-16
5638.0063,4.1961578E-16,9.901247E-18,2.3033838E-16
5642.086,4.3712075E-16,1.0019519E-17,2.320026E-16
5646.166,4.4795226E-16,9.976876E-18,2.0670475E-16
5650.246,4.2411673E-16,9.891038E-18,2.1784418E-16
5654.326,3.9912616E-16,9.804907E-18,2.3242253E-16
5658.4062,4.1152492E-16,9.850715E-18,2.2478105E-16
5662.4863,4.0555623E-16,9.822381E-18,2.2665373E-16
5666.566,4.2176047E-16,9.885182E-18,2.1582163E-16
5670.646,4.3244664E-16,9.966179E-18,2.194909E-16
5674.726,4.1412095E-16,9.917898E-18,2.325419E-16
5678.806,4.2215836E-16,1.0015837E-17,2.4314446E-16
5682.886,4.2869256E-16,1.0068647E-17,2.462764E-16
5686.9663,4.3259908E-16,1.01024544E-17,2.4805823E-16
5691.046,4.153887E-16,9.978028E-18,2.4154148E-16
5695.126,4.0900325E-16,1.0016014E-17,2.5824941E-16
5699.206,4.3032982E-16,1.0050943E-17,2.3621422E-16
5703.286,4.375595E-16,1.00505555E-17,2.2496573E-16
5707.366,4.3988922E-16,1.00451325E-17,2.2030952E-16
5711.4463,4.391642E-16,1.0078749E-17,2.2845945E-16
5715.5264,4.413656E-16,1.00639814E-17,2.2166396E-16
5719.606,4.188071E-16,1.00174906E-17,2.2862555E-16
5723.686,4.079623E-16,9.955276E-18,2.3917698E-16
5727.766,4.3421852E-16,1.0054676E-17,2.258319E-16
5731.846,4.286747E-16,1.0058266E-17,2.3331411E-16
5735.9263,4.1591917E-16,1.0017441E-17,2.4055717E-16
5740.0063,4.0991228E-16,9.932829E-18,2.275993E-16
5744.086,4.2575222E-16,9.944735E-18,2.0774836E-16
5748.166,4.40329E-16,1.00732045E-17,2.1599876E-16
5752.246,4.3697342E-16,1.0082295E-17,2.2136371E-16
5756.326,4.3954371E-16,1.0065126E-17,2.150733E-16
5760.4062,4.2381193E-16,9.963802E-18,2.1313026E-16
5764.4863,4.3053713E-16,1.0047593E-17,2.2011451E-16
5768.566,4.1550762E-16,1.0007173E-17,2.3262717E-16
5772.646,4.1372504E-16,9.977842E-18,2.2615968E-16
5776.726,4.172213E-16,1.0022294E-17,2.316088E-16
5780.806,4.1498712E-16,9.931034E-18,2.1485967E-16
5784.886,4.445674E-16,1.0127792E-17,2.1708382E-16
5788.9663,4.465854E-16,1.0169194E-17,2.2134253E-16
5793.046,4.272296E-16,1.0124217E-17,2.3900258E-16
5797.126,4.3392474E-16,1.0119691E-17,2.2617373E-16
5801.206,4.2828876E-16,1.0059742E-17,2.22225E-16
5805.286,4.3249582E-16,1.0120809E-17,2.2757163E-16
5809.366,4.39366E-16,1.018855E-17,2.3260578E-16
5813.4463,4.393605E-16,1.0138589E-17,2.2117665E-16
5817.5264,4.4978254E-16,1.0198499E-17,2.1929144E-16
5821.606,4.674422E-16,1.0338278E-17,2.2811026E-16
5825.686,4.542361E-16,1.0316051E-17,2.3849695E-16
5829.766,4.3467132E-16,1.0475138E-17,2.3160806E-16
5833.846,4.2746354E-16,1.0144905E-17,2.3476895E-16
5837.9263,4.3194138E-16,1.0128045E-17,2.2349576E-16
5842.0063,4.2603457E-16,1.011739E-17,2.2930916E-16
5846.086,4.2091852E-16,1.0135359E-17,2.399914E-16
5850.166,4.4518225E-16,1.0217111E-17,2.2483412E-16
5854.246,4.1554163E-16,1.01125394E-17,2.3991247E-16
5858.326,4.0322334E-16,1.00553945E-17,2.4367851E-16
5862.4062,4.2043256E-16,1.0200908E-17,2.5239205E-16
5866.4863,4.4523837E-16,1.0334802E-17,2.4880428E-16
5870.566,4.2487337E-16,1.02694514E-17,2.6139876E-16
5874.646,4.172772E-16,1.0185856E-17,2.5253933E-16
5878.726,4.3036047E-16,1.041381E-17,2.862628E-16
5882.806,4.060656E-16,1.0882492E-17,4.3101663E-16
5886.886,4.0159516E-16,1.130722E-17,5.4390887E-16
5890.9663,4.0013521E-16,1.1512365E-17,5.983054E-16
5895.046,3.942563E-16,1.13232175E-17,5.56881E-16
5899.126,4.364393E-16,1.0841979E-17,3.798121E-16
5903.206,4.186009E-16,1.0460517E-17,3.1188918E-16
5907.286,4.1623808E-16,1.0219191E-17,2.5995486E-16
5911.366,4.36388E-16,1.0344983E-17,2.5933486E-16
5915.4463,4.410785E-16,1.03144095E-17,2.46606E-16
5919.5264,4.5793407E-16,1.0458224E-17,2.5477724E-16
5923.606,4.4148342E-16,1.0389961E-17,2.6179033E-16
5927.686,4.1703927E-16,1.0331331E-17,2.8002165E-16
5931.766,4.1451945E-16,1.0219485E-17,2.5786378E-16
5935.846,4.2023703E-16,1.0283731E-17,2.6354157E-16
5939.9263,4.400744E-16,1.0348278E-17,2.507846E-16
5944.0063,4.4519787E-16,1.0331026E-17,2.3985276E-16
5948.086,4.2915575E-16,1.0353885E-17,2.6512597E-16
5952.166,4.3038538E-16,1.0359336E-17,2.632573E-16
5956.246,4.4247858E-16,1.0400331E-17,2.5629107E-16
5960.326,4.3828688E-16,1.0310227E-17,2.3898256E-16
5964.4062,4.240635E-16,1.0270363E-17,2.4847984E-16
5968.4863,4.3333393E-16,1.0328767E-17,2.4886347E-16
5972.566,4.1526433E-16,1.0254722E-17,2.5608334E-16
5976.646,4.1992736E-16,1.03366185E-17,2.6843197E-16
5980.726,4.2034193E-16,1.02377655E-17,2.4412622E-16
5984.806,4.086566E-16,1.0147376E-17,2.397684E-16
5988.886,4.1530097E-16,1.0191318E-17,2.3984177E-16
5992.9663,4.2976265E-16,1.0257071E-17,2.326329E-16
5997.046,4.388056E-16,1.0356487E-17,2.4259217E-16
6001.126,4.5858925E-16,1.0440956E-17,2.3318317E-16
6005.206,4.552076E-16,1.0429493E-17,2.3447386E-16
6009.286,4.525248E-16,1.0439648E-17,2.3943112E-16
6013.366,4.5899784E-16,1.0382314E-17,2.1774765E-16
6017.4463,4.4015622E-16,1.0275116E-17,2.1790191E-16
6021.5264,4.3168412E-16,1.0316193E-17,2.385981E-16
6025.606,4.3781497E-16,1.0307066E-17,2.271477E-16
6029.686,4.3105626E-16,1.0265408E-17,2.2579813E-16
6033.766,4.3294893E-16,1.0257524E-17,2.2080356E-16
6037.846,4.2389743E-16,1.0280103E-17,2.4001817E-16
6041.9263,4.3253176E-16,1.0261203E-17,2.2323342E-16
6046.0063,4.4013775E-16,1.0294679E-17,2.1707411E-16
6050.086,4.4082255E-16,1.0335497E-17,2.227776E-16
6054.166,4.5089565E-16,1.0360448E-17,2.1485753E-16
6058.246,4.2645298E-16,1.03211924E-17,2.3908773E-16
6062.326,4.2013483E-16,1.02439304E-17,2.2927824E-16
6066.4062,4.3835106E-16,1.02740746E-17,2.1111137E-16
6070.4863,4.4737305E-16,1.03516715E-17,2.1601983E-16
6074.566,4.405218E-16,1.0311784E-17,2.1390699E-16
6078.646,4.3735202E-16,1.02847774E-17,2.1319535E-16
6082.726,4.5811115E-16,1.0349892E-17,1.9886207E-16
6086.806,4.3295295E-16,1.0259913E-17,2.1425149E-16
6090.886,4.515102E-16,1.0335609E-17,2.0367712E-16
