WAVE,FLUX,ERR,BGFLUX
6094.9663,4.583584E-16,1.0430882E-17,2.1619705E-16
6099.046,4.6104935E-16,1.0452518E-17,2.1697926E-16
6103.126,4.512393E-16,1.0394315E-17,2.1565701E-16
6107.206,4.3000144E-16,1.0310733E-17,2.2504477E-16
6111.286,4.2899847E-16,1.0274784E-17,2.177138E-16
6115.366,4.49409E-16,1.0377627E-17,2.1343089E-16
6119.4463,4.431438E-16,1.0321683E-17,2.0838097E-16
6123.5264,4.335312E-16,1.0337242E-17,2.2406925E-16
6127.606,4.4000188E-16,1.04020965E-17,2.2854484E-16
6131.686,4.491953E-16,1.0382191E-17,2.114464E-16
6135.766,4.5897084E-16,1.0400041E-17,2.0056131E-16
6139.846,4.3236514E-16,1.0292018E-17,2.1190468E-16
6143.9263,4.1981108E-16,1.0280029E-17,2.2693963E-16
6148.0063,4.516099E-16,1.0412649E-17,2.1179E-16
6152.086,4.2610657E-16,1.0318728E-17,2.2569466E-16
6156.166,4.2729683E-16,1.0262786E-17,2.1036953E-16
6160.246,4.1176545E-16,1.026005E-17,2.319916E-16
6164.326,4.175655E-16,1.0203593E-17,2.0861319E-16
6168.4062,4.213355E-16,1.01721E-17,1.974482E-16
6172.4863,3.9039002E-16,1.0084328E-17,2.2027495E-16
6176.566,3.637637E-16,9.8899575E-18,2.145922E-16
6180.646,3.7478828E-16,9.9719584E-18,2.154148E-16
6184.726,4.0697233E-16,1.0141402E-17,2.0753758E-16
6188.806,4.0383053E-16,1.0150495E-17,2.1343228E-16
6192.886,4.1731172E-16,1.0224921E-17,2.1058946E-16
6196.9663,4.3509425E-16,1.0284275E-17,1.9910945E-16
6201.046,4.182857E-16,1.0207136E-17,2.0437525E-16
6205.126,4.184491E-16,1.0229794E-17,2.0864491E-16
6209.206,4.2674806E-16,1.0304542E-17,2.125914E-16
6213.286,4.1706063E-16,1.0265437E-17,2.1791631E-16
6217.366,4.315041E-16,1.033447E-17,2.1245137E-16
6221.4463,4.3922856E-16,1.04039866E-17,2.1573459E-16
6225.5264,4.3205483E-16,1.0331204E-17,2.1020483E-16
6229.606,4.2730605E-16,1.0507659E-17,2.5482078E-16
6233.686,4.1703744E-16,1.052298E-17,2.7203808E-16
6237.766,4.1230308E-16,1.054838E-17,2.8349113E-16
6241.846,4.3005716E-16,1.05769625E-17,2.6390235E-16
6245.9263,4.3300372E-16,1.0452104E-17,2.307104E-16
6250.0063,4.2557275E-16,1.0452327E-17,2.4116013E-16
6254.086,4.291017E-16,1.0517801E-17,2.4965446E-16
6258.166,4.3367925E-16,1.0524381E-17,2.4525791E-16
6262.246,4.3742997E-16,1.0626339E-17,2.6373213E-16
6266.326,4.3615264E-16,1.0511081E-17,2.3962229E-16
6270.4062,4.1713146E-16,1.034977E-17,2.3183763E-16
6274.4863,4.272968E-16,1.0308459E-17,2.1283378E-16
6278.566,4.3264132E-16,1.0377404E-17,2.2128291E-16
6282.646,4.2462484E-16,1.0396151E-17,2.3585058E-16
6286.726,4.1804345E-16,1.03117915E-17,2.2618628E-16
6290.806,4.3087785E-16,1.0970216E-17,3.565366E-16
6294.886,4.402048E-16,1.1957743E-17,5.850577E-16
6298.9663,4.419205E-16,1.23721636E-17,6.894729E-16
6303.046,4.201344E-16,1.2399225E-17,7.2481366E-16
6307.126,4.1379828E-16,1.191937E-17,6.050683E-16
6311.206,4.3306042E-16,1.0874893E-17,3.2082252E-16
6315.286,4.2312983E-16,1.04202225E-17,2.2963452E-16
6319.366,4.2892422E-16,1.0429968E-17,2.2239583E-16
6323.4463,4.4564166E-16,1.0572143E-17,2.3093557E-16
6327.5264,4.490627E-16,1.0651572E-17,2.423326E-16
6331.606,4.3890622E-16,1.0559982E-17,2.3347494E-16
6335.686,4.342379E-16,1.0572517E-17,2.4204607E-16
6339.766,4.2202122E-16,1.0476901E-17,2.3549922E-16
6343.846,4.4337913E-16,1.05356415E-17,2.1964515E-16
6347.9263,4.4117105E-16,1.0578442E-17,2.310606E-16
6352.0063,4.0523536E-16,1.0475913E-17,2.5752787E-16
6356.086,4.316431E-16,1.0846198E-17,3.0336652E-16
6360.166,4.4015718E-16,1.11186615E-17,3.5476972E-16
6364.246,4.1607442E-16,1.1056342E-17,3.7199278E-16
6368.326,4.3678959E-16,1.1156219E-17,3.6600638E-16
6372.4062,4.1671226E-16,1.0747137E-17,2.9814909E-16
6376.4863,4.3271192E-16,1.0455564E-17,2.105188E-16
6380.566,4.2472784E-16,1.0445522E-17,2.1917887E-16
6384.646,4.4558306E-16,1.0579155E-17,2.194989E-16
6388.726,4.3826996E-16,1.0553372E-17,2.2222002E-16
6392.806,4.242603E-16,1.039475E-17,2.0901539E-16
6396.886,4.4529607E-16,1.0505895E-17,2.0359455E-16
6400.9663,4.329568E-16,1.03995835E-17,1.9582997E-16
6405.046,4.2202363E-16,1.0349181E-17,2.0097586E-16
6409.126,4.1867486E-16,1.0361542E-17,2.0598253E-16
6413.206,4.330437E-16,1.0380855E-17,1.904173E-16
6417.286,4.535187E-16,1.0498848E-17,1.8738652E-16
6421.366,4.3548433E-16,1.0454746E-17,2.011483E-16
6425.4463,4.1429911E-16,1.03422235E-17,2.0610037E-16
6429.5264,4.0988853E-16,1.0265983E-17,1.9403207E-16
6433.606,4.092735E-16,1.02714516E-17,1.9538942E-16
6437.686,4.1197827E-16,1.0256355E-17,1.8885102E-16
6441.766,4.2398102E-16,1.0372143E-17,1.9560969E-16
6445.846,4.267295E-16,1.0390741E-17,1.9620978E-16
6449.9263,3.9448786E-16,1.0301453E-17,2.1960538E-16
6454.0063,4.1316605E-16,1.0324871E-17,1.988672E-16
6458.086,4.2714132E-16,1.0366954E-17,1.8853703E-16
6462.166,3.9699373E-16,1.0354206E-17,2.2597283E-16
6466.246,3.8961372E-16,1.03575445E-17,2.3864232E-16
6470.326,3.9053754E-16,1.0382122E-17,2.4117116E-16
6474.4062,3.9265327E-16,1.0407785E-17,2.441303E-16
6478.4863,4.312143E-16,1.0483365E-17,2.0610857E-16
6482.566,4.145885E-16,1.0401112E-17,2.1086002E-16
6486.646,3.9222512E-16,1.0254468E-17,2.0956135E-16
6490.726,4.2274946E-16,1.0406267E-17,1.9715227E-16
6494.806,4.2240276E-16,1.0503867E-17,2.1945931E-16
6498.886,4.0695867E-16,1.0530315E-17,2.4392196E-16
6502.9663,4.0776478E-16,1.0539079E-17,2.43866E-16
6507.046,4.1413638E-16,1.04895725E-17,2.237125E-16
6511.126,4.0434648E-16,1.03746225E-17,2.1216806E-16
6515.206,4.0342427E-16,1.0287077E-17,1.9394581E-16
6519.286,3.9459173E-16,1.0334578E-17,2.1505796E-16
6523.366,4.1214175E-16,1.0416512E-17,2.0897645E-16
6527.4463,4.1372363E-16,1.0466966E-17,2.1392749E-16
6531.5264,4.0960758E-16,1.0523315E-17,2.3283758E-16
6535.606,4.1818707E-16,1.0498023E-17,2.1404937E-16
6539.686,4.069063E-16,1.0488738E-17,2.2577422E-16
6543.766,4.0788882E-16,1.0523358E-17,2.3160348E-16
6547.846,4.0616903E-16,1.0493205E-17,2.2823517E-16
6551.9263,3.8685072E-16,1.0428657E-17,2.3964492E-16
6556.0063,3.8874167E-16,1.0458368E-17,2.409751E-16
6560.086,3.9785685E-16,1.0482419E-17,2.3224953E-16
6564.166,3.8111165E-16,1.03870285E-17,2.3327322E-16
6568.246,3.856313E-16,1.0385446E-17,2.2714925E-16
6572.326,4.0285824E-16,1.0542799E-17,2.3414855E-16
6576.4062,4.1298375E-16,1.0642985E-17,2.4140825E-16
6580.4863,4.210799E-16,1.0566948E-17,2.1459704E-16
6584.566,4.0516013E-16,1.0477104E-17,2.1435213E-16
6588.646,4.2441253E-16,1.0568768E-17,2.0606775E-16
6592.726,4.2967358E-16,1.05674706E-17,1.9856571E-16
6596.806,4.113713E-16,1.0532351E-17,2.1364765E-16
6600.886,3.9615244E-16,1.0475253E-17,2.2108128E-16
6604.9663,4.0467176E-16,1.0449919E-17,2.0365809E-16
6609.046,4.0672574E-16,1.0516722E-17,2.147962E-16
6613.126,3.910551E-16,1.0385586E-17,2.0692463E-16
6617.206,4.1317613E-16,1.0487268E-17,1.979621E-16
6621.286,4.2362127E-16,1.05579935E-17,1.963701E-16
6625.366,3.9774145E-16,1.0391355E-17,1.9634567E-16
6629.4463,3.8992963E-16,1.0417404E-17,2.1224487E-16
6633.5264,4.1964312E-16,1.0572408E-17,2.0241414E-16
6637.606,4.125114E-16,1.0524074E-17,2.0240719E-16
6641.686,4.09392E-16,1.0482849E-17,1.9560438E-16
6645.766,4.1676E-16,1.0512204E-17,1.91188E-16
6649.846,4.2130913E-16,1.0561569E-17,1.9427568E-16
6653.9263,4.2351388E-16,1.0562896E-17,1.9042227E-16
6658.0063,4.0283185E-16,1.0530541E-17,2.1152231E-16
6662.086,4.3937576E-16,1.0641419E-17,1.8381735E-16
6666.166,4.0231116E-16,1.04825E-17,2.0101435E-16
6670.246,4.0154335E-16,1.0447356E-17,1.9278443E-16
6674.326,4.3081075E-16,1.0575573E-17,1.791713E-16
6678.4062,4.318056E-16,1.0582838E-17,1.7843967E-16
6682.4863,4.3027656E-16,1.0575827E-17,1.777285E-16
6686.566,4.332608E-16,1.06580344E-17,1.905749E-16
6690.646,4.2531756E-16,1.0651711E-17,1.994051E-16
6694.726,4.166792E-16,1.0551806E-17,1.8882356E-16
6698.806,4.13942E-16,1.0579394E-17,1.9716641E-16
6702.886,4.1590924E-16,1.06395726E-17,2.0660165E-16
6706.9663,4.3862728E-16,1.0769739E-17,2.0325495E-16
6711.046,4.1994244E-16,1.06400805E-17,2.0092244E-16
6715.126,4.2594658E-16,1.0687168E-17,2.0072007E-16
6719.206,4.1985533E-16,1.06001185E-17,1.902297E-16
6723.286,4.0569572E-16,1.0520976E-17,1.9153007E-16
6727.366,4.2348365E-16,1.0639593E-17,1.910193E-16
6731.4463,4.2861045E-16,1.0689145E-17,1.9272268E-16
6735.5264,4.1434777E-16,1.0610822E-17,1.9640905E-16
6739.606,4.2369644E-16,1.0686968E-17,1.9827383E-16
6743.686,4.3234925E-16,1.0764391E-17,2.0209261E-16
6747.766,4.2184215E-16,1.0643408E-17,1.8984011E-16
6751.846,4.205334E-16,1.06622845E-17,1.9610194E-16
6755.9263,4.3206518E-16,1.0764633E-17,1.9955641E-16
6760.0063,4.3739704E-16,1.0696416E-17,1.7868638E-16
6764.086,4.1598804E-16,1.0654985E-17,1.977157E-16
6768.166,4.285858E-16,1.07038156E-17,1.889137E-16
6772.246,4.2254924E-16,1.06596375E-17,1.8594839E-16
6776.326,4.2706972E-16,1.0718653E-17,1.9224783E-16
6780.4062,4.2383824E-16,1.0719916E-17,1.949603E-16
6784.4863,4.079323E-16,1.0649982E-17,2.0120385E-16
6788.566,4.169094E-16,1.0685115E-17,1.9566019E-16
6792.646,4.1695022E-16,1.0689469E-17,1.9689911E-16
6796.726,4.1854288E-16,1.0683301E-17,1.9182586E-16
6800.806,4.0686206E-16,1.0639264E-17,1.9732441E-16
6804.886,4.0271313E-16,1.0535383E-17,1.8166267E-16
6808.9663,3.9922547E-16,1.0570615E-17,1.915269E-16
6813.046,4.028562E-16,1.0619725E-17,1.9586642E-16
6817.126,4.056899E-16,1.0575014E-17,1.8139793E-16
6821.206,4.1173178E-16,1.0728077E-17,2.0583748E-16
6825.286,4.2979354E-16,1.1069022E-17,2.5280556E-16
6829.366,4.2989736E-16,1.12455105E-17,2.9005942E-16
6833.4463,4.2805083E-16,1.1332261E-17,3.110892E-16
6837.5264,4.1314125E-16,1.1253141E-17,3.1236206E-16
6841.606,4.2412274E-16,1.1083685E-17,2.6070573E-16
6845.686,4.367653E-16,1.0951486E-17,2.1593774E-16
6849.766,4.1348662E-16,1.07593814E-17,2.0469758E-16
6853.846,4.3444354E-16,1.0802856E-17,1.9021938E-16
6857.9263,4.259277E-16,1.0918325E-17,2.3854965E-16
6862.0063,4.3588318E-16,1.1027442E-17,2.7196267E-16
6866.086,4.6182317E-16,1.10230155E-17,2.6953994E-16
6870.166,4.3915416E-16,1.078645E-17,2.7253454E-16
6874.246,3.826774E-16,1.0189907E-17,2.2718345E-16
6878.326,3.7862354E-16,9.964513E-18,1.8231884E-16
6882.4062,3.873649E-16,1.010952E-17,1.894033E-16
6886.4863,3.9835539E-16,1.0273976E-17,1.9774626E-16
6890.566,4.0674488E-16,1.040694E-17,2.074125E-16
6894.646,4.146475E-16,1.056466E-17,2.2586674E-16
6898.726,4.3021187E-16,1.0650347E-17,2.189472E-16
6902.806,4.261242E-16,1.0641005E-17,2.1282308E-16
6906.886,4.2294123E-16,1.0689073E-17,2.1603802E-16
6910.9663,3.968832E-16,1.0590274E-17,2.1916307E-16
6915.046,4.2431885E-16,1.07659385E-17,2.1073092E-16
6919.126,4.085721E-16,1.0861919E-17,2.4306772E-16
6923.206,4.2825888E-16,1.1032788E-17,2.4605206E-16
6927.286,4.2567953E-16,1.1015588E-17,2.4117402E-16
6931.366,3.9799733E-16,1.08447225E-17,2.3586244E-16
6935.4463,4.1250849E-16,1.0838096E-17,2.1148903E-16
6939.5264,4.3841933E-16,1.10386856E-17,2.1783914E-16
6943.606,4.460117E-16,1.1248901E-17,2.4833013E-16
6947.686,4.2195235E-16,1.1195698E-17,2.683252E-16
6951.766,4.0402574E-16,1.1041253E-17,2.5641336E-16
6955.846,4.1194473E-16,1.1052672E-17,2.4501688E-16
6959.9263,4.137085E-16,1.097716E-17,2.251289E-16
6964.0063,4.1163292E-16,1.0917367E-17,2.1168061E-16
6968.086,4.18232E-16,1.1046769E-17,2.2691917E-16
6972.166,4.0040632E-16,1.0981268E-17,2.355289E-16
6976.246,4.1185487E-16,1.1076442E-17,2.3828924E-16
6980.326,4.2886578E-16,1.1162532E-17,2.3222943E-16
6984.4062,4.1525335E-16,1.10858225E-17,2.337487E-16
6988.4863,3.8984313E-16,1.0858289E-17,2.1952079E-16
6992.566,3.774555E-16,1.0740117E-17,2.1158555E-16
6996.646,3.8955673E-16,1.08213166E-17,2.1015348E-16
7000.726,4.3492333E-16,1.0971256E-17,1.780275E-16
7004.806,4.2479875E-16,1.1055909E-17,2.0768847E-16
7008.886,3.842692E-16,1.09668135E-17,2.4292235E-16
7012.9663,4.0667553E-16,1.092892E-17,2.046033E-16
7017.0464,4.2931955E-16,1.1055227E-17,1.9825797E-16
7021.126,4.3104165E-16,1.1025064E-17,1.875354E-16
7025.206,4.0000408E-16,1.0878197E-17,1.9614516E-16
7029.286,3.9476397E-16,1.0869105E-17,2.0071553E-16
7033.366,3.9779587E-16,1.07868455E-17,1.7782839E-16
7037.4463,3.9650782E-16,1.08565925E-17,1.9160821E-16
7041.5264,3.8819123E-16,1.0920645E-17,2.1510302E-16
7045.606,4.0163473E-16,1.1019085E-17,2.1431964E-16
7049.686,4.0651305E-16,1.1139902E-17,2.317466E-16
7053.766,3.9795326E-16,1.11045225E-17,2.3446123E-16
7057.846,3.9473938E-16,1.0995636E-17,2.1604093E-16
7061.9263,3.8802704E-16,1.09378125E-17,2.1062377E-16
7066.0063,3.9668895E-16,1.10026825E-17,2.0874473E-16
7070.086,4.026887E-16,1.1079567E-17,2.1511483E-16
7074.166,4.1258136E-16,1.1167903E-17,2.1865004E-16
7078.246,4.079418E-16,1.1099611E-17,2.0967487E-16
7082.326,4.2114468E-16,1.1111976E-17,1.9248754E-16
7086.4062,4.1847528E-16,1.1124613E-17,1.9697927E-16
7090.4863,4.2520472E-16,1.1204674E-17,2.0402112E-16
7094.566,4.1110183E-16,1.11713074E-17,2.1442173E-16
7098.646,4.0122405E-16,1.1111979E-17,2.1195376E-16
7102.726,4.1484722E-16,1.1160264E-17,2.0232274E-16
7106.806,4.243609E-16,1.1165058E-17,1.9306349E-16
7110.886,4.3295734E-16,1.117175E-17,1.7931453E-16
7114.9663,4.11923E-16,1.1153598E-17,1.9881794E-16
7119.0464,3.9766172E-16,1.1065484E-17,1.9878582E-16
7123.126,4.2082796E-16,1.115594E-17,1.863856E-16
7127.206,4.1865572E-16,1.12118624E-17,1.9690925E-16
7131.286,4.169573E-16,1.1184811E-17,1.9158968E-16
7135.366,3.971801E-16,1.1130119E-17,2.0789288E-16
7139.4463,4.1442228E-16,1.123395E-17,2.0337853E-16
7143.5264,4.2133491E-16,1.1280537E-17,2.0181058E-16
7147.606,4.0997255E-16,1.1180416E-17,1.961803E-16
7151.686,4.1683457E-16,1.1257257E-17,2.0098501E-16
7155.766,4.2324225E-16,1.13780215E-17,2.1607529E-16
7159.846,4.193983E-16,1.12518666E-17,1.968832E-16
7163.9263,4.1600506E-16,1.1142123E-17,1.8096721E-16
7168.0063,4.026976E-16,1.1104127E-17,1.9475343E-16
7172.086,3.8784485E-16,1.1048209E-17,2.062475E-16
7176.166,4.2983137E-16,1.120393E-17,1.8700515E-16
7180.246,4.046531E-16,1.1065271E-17,1.9445525E-16
7184.326,3.7663182E-16,1.0861647E-17,1.9315374E-16
7188.4062,4.139201E-16,1.1050823E-17,1.8264382E-16
7192.4863,3.9815824E-16,1.093956E-17,1.8035887E-16
7196.566,4.0038853E-16,1.0920006E-17,1.7155617E-16
7200.646,4.0020337E-16,1.09945604E-17,1.8200943E-16
7204.726,3.8583433E-16,1.100373E-17,1.9801863E-16
7208.806,3.9363678E-16,1.10686436E-17,1.9420638E-16
7212.886,4.169404E-16,1.1176353E-17,1.7649423E-16
7216.9663,4.202859E-16,1.1270953E-17,1.8440574E-16
7221.0464,4.3280438E-16,1.1371201E-17,1.8522129E-16
7225.126,4.3879274E-16,1.1431969E-17,1.9016637E-16
7229.206,4.1534578E-16,1.1307675E-17,1.9888013E-16
7233.286,4.3130915E-16,1.16318196E-17,2.469228E-16
7237.366,3.9714696E-16,1.22167405E-17,4.2027115E-16
7241.4463,4.1204002E-16,1.2686054E-17,5.058631E-16
7245.5264,4.0874536E-16,1.2612159E-17,4.915036E-16
7249.606,4.1359504E-16,1.2315364E-17,4.1614213E-16
7253.686,3.975738E-16,1.1851299E-17,3.3339206E-16
7257.766,3.9993047E-16,1.15249925E-17,2.5970875E-16
7261.846,3.9983664E-16,1.1435335E-17,2.3767162E-16
7265.9263,4.0873848E-16,1.1567601E-17,2.515439E-16
7270.0063,4.2548313E-16,1.195196E-17,3.1041187E-16
7274.086,4.0237702E-16,1.2224346E-17,3.987027E-16
7278.166,4.028825E-16,1.25492795E-17,4.692558E-16
7282.246,4.0105612E-16,1.2534857E-17,4.635231E-16
7286.326,4.3989356E-16,1.2194002E-17,3.3474586E-16
7290.4062,3.8948317E-16,1.1670947E-17,2.8789186E-16
7294.4863,4.0891146E-16,1.1593962E-17,2.4334918E-16
7298.566,4.2594383E-16,1.1830528E-17,2.6729776E-16
7302.646,4.1506745E-16,1.1728072E-17,2.5878434E-16
7306.726,3.9899858E-16,1.1747051E-17,2.8192494E-16
7310.806,4.097661E-16,1.20690896E-17,3.3249789E-16
7314.886,4.1905123E-16,1.2232226E-17,3.52492E-16
7318.9663,4.175731E-16,1.23267505E-17,3.7261744E-16
7323.0464,4.1062476E-16,1.2309533E-17,3.7429489E-16
7327.126,4.101972E-16,1.1912835E-17,2.87286E-16
7331.206,3.9444982E-16,1.195043E-17,3.1549902E-16
7335.286,4.4258258E-16,1.2645771E-17,3.9859057E-16
7339.366,4.40841E-16,1.2662073E-17,4.0437673E-16
7343.4463,4.388069E-16,1.2565043E-17,3.8151404E-16
7347.5264,4.1311067E-16,1.23160675E-17,3.606774E-16
7351.606,4.0821117E-16,1.1970099E-17,2.9340043E-16
7355.686,4.0040004E-16,1.1899876E-17,2.8869366E-16
7359.766,4.158776E-16,1.220897E-17,3.2837988E-16
7363.846,4.068411E-16,1.2311519E-17,3.6333722E-16
7367.9263,3.7408337E-16,1.2131547E-17,3.6999394E-16
7372.0063,3.915077E-16,1.21413595E-17,3.450191E-16
7376.086,4.0125624E-16,1.21221474E-17,3.2689704E-16
7380.166,4.2191587E-16,1.1849954E-17,2.42588E-16
7384.246,4.2792165E-16,1.1768165E-17,2.1306615E-16
7388.326,4.270962E-16,1.1806076E-17,2.232492E-16
7392.4062,4.2632997E-16,1.202643E-17,2.693548E-16
7396.4863,4.0820379E-16,1.2135083E-17,3.181894E-16
7400.566,3.7035605E-16,1.1886462E-17,3.173574E-16
7404.646,3.9081738E-16,1.18673915E-17,2.8374484E-16
7408.726,3.706079E-16,1.1684769E-17,2.7605667E-16
7412.806,3.908622E-16,1.1597757E-17,2.2756284E-16
7416.886,4.1740214E-16,1.1610565E-17,1.935491E-16
7420.9663,3.8870988E-16,1.1400892E-17,1.9002979E-16
7425.0464,3.9322935E-16,1.14278525E-17,1.8930956E-16
7429.126,3.9767302E-16,1.166651E-17,2.3063066E-16
7433.206,3.9329863E-16,1.1726082E-17,2.490966E-16
7437.286,3.8339046E-16,1.171418E-17,2.611701E-16
7441.366,3.6055254E-16,1.14368035E-17,2.3810258E-16
7445.4463,3.625379E-16,1.14754436E-17,2.4328118E-16
7449.5264,3.511339E-16,1.119657E-17,2.0406379E-16
7453.606,3.6914847E-16,1.12867405E-17,1.9718596E-16
7457.686,3.7560792E-16,1.1413285E-17,2.1301881E-16
