WAVE,FLUX,ERR,SKYBACK
5494.403,7.1770696E-17,3.707877E-18,1.3972112E-16
5499.927,7.9475804E-17,3.7596686E-18,1.3783206E-16
5505.4507,8.198056E-17,3.8396545E-18,1.3973676E-16
5510.9746,7.810651E-17,3.7552854E-18,1.3847288E-16
5516.498,6.8880024E-17,3.6936584E-18,1.4096036E-16
5522.022,7.118566E-17,3.704314E-18,1.3971186E-16
5527.546,7.660479E-17,3.7701478E-18,1.4334685E-16
5533.07,6.9881985E-17,3.7111123E-18,1.421361E-16
5538.5933,6.812418E-17,3.7354165E-18,1.4959299E-16
5544.117,4.2623227E-17,3.8602244E-18,2.1340767E-16
5549.641,6.2799387E-17,5.468403E-18,5.685633E-16
5555.165,9.783313E-17,6.6667176E-18,8.882018E-16
5560.6885,8.644524E-17,6.740353E-18,9.304654E-16
5566.2124,1.3535172E-16,6.5346623E-18,7.817847E-16
5571.7363,4.8025064E-17,4.8501975E-18,4.2716586E-16
5577.2603,5.65098E-17,3.7626668E-18,1.7138862E-16
5582.7837,7.1257983E-17,3.72727E-18,1.4196738E-16
5588.3076,6.405876E-17,3.6236384E-18,1.3279031E-16
5593.8315,6.5283887E-17,3.6804735E-18,1.4065807E-16
5599.3555,6.9458277E-17,3.705557E-18,1.3893618E-16
5604.879,7.715922E-17,3.7446404E-18,1.3451512E-16
5610.403,7.021853E-17,3.692776E-18,1.3560528E-16
5615.927,6.98836E-17,3.7121136E-18,1.3911502E-16
5621.4507,5.733193E-17,3.629905E-18,1.42212E-16
5626.974,5.701447E-17,3.591158E-18,1.3515529E-16
5632.498,6.853002E-17,3.6610675E-18,1.3022427E-16
5638.022,6.2948074E-17,3.6353058E-18,1.338983E-16
5643.546,5.7329605E-17,3.6183436E-18,1.3890597E-16
5649.0693,6.970293E-17,3.6864896E-18,1.3322465E-16
5654.5933,7.0620525E-17,3.717966E-18,1.3660466E-16
5660.117,6.518423E-17,3.668077E-18,1.3493424E-16
5665.641,6.4838605E-17,3.7029497E-18,1.4213073E-16
5671.165,6.152838E-17,3.695621E-18,1.4519995E-16
5676.6885,6.1998504E-17,3.691694E-18,1.4364664E-16
5682.2124,6.9881826E-17,3.7335794E-18,1.3924416E-16
5687.7363,7.1135746E-17,3.7061203E-18,1.3220036E-16
5693.2603,7.021531E-17,3.709984E-18,1.3358644E-16
5698.7837,7.170143E-17,3.727196E-18,1.344994E-16
5704.3076,6.382225E-17,3.683067E-18,1.3820896E-16
5709.8315,6.4310275E-17,3.6808876E-18,1.3763303E-16
5715.3555,6.81885E-17,3.687818E-18,1.3177763E-16
5720.879,6.8889137E-17,3.7272428E-18,1.3745807E-16
5726.403,6.525342E-17,3.6717125E-18,1.3235561E-16
5731.927,6.47367E-17,3.667703E-18,1.3223972E-16
5737.4507,6.3006566E-17,3.6778807E-18,1.3682737E-16
5742.974,5.650758E-17,3.641631E-18,1.401867E-16
5748.498,7.495303E-17,3.7413503E-18,1.3020763E-16
5754.022,7.343454E-17,3.7470355E-18,1.3332696E-16
5759.546,7.011909E-17,3.712748E-18,1.3179217E-16
5765.0693,6.680027E-17,3.705928E-18,1.355991E-16
5770.5933,6.858324E-17,3.6788506E-18,1.2834978E-16
5776.117,7.191184E-17,3.7283834E-18,1.317912E-16
5781.641,6.912074E-17,3.710444E-18,1.3289006E-16
5787.1646,6.376644E-17,3.678591E-18,1.349643E-16
5792.6885,7.198672E-17,3.709133E-18,1.2803243E-16
5798.2124,6.331534E-17,3.6817722E-18,1.3632033E-16
5803.7363,6.9855906E-17,3.7213396E-18,1.3344243E-16
5809.26,6.4387745E-17,3.694474E-18,1.3625316E-16
5814.7837,6.9511004E-17,3.7280025E-18,1.345995E-16
5820.3076,6.901579E-17,3.7165126E-18,1.3338843E-16
5825.8315,6.916477E-17,3.712263E-18,1.3339594E-16
5831.355,6.602438E-17,3.689474E-18,1.3231981E-16
5836.879,6.588724E-17,3.721951E-18,1.3858221E-16
5842.403,6.765365E-17,3.7678325E-18,1.4446922E-16
5847.927,6.884812E-17,3.7830456E-18,1.4624654E-16
5853.45,6.593773E-17,3.7811336E-18,1.5027006E-16
5858.974,6.529264E-17,3.842454E-18,1.6244901E-16
5864.498,7.203956E-17,4.0286756E-18,1.8910981E-16
5870.022,6.435483E-17,4.08649E-18,2.1226247E-16
5875.5454,6.3487713E-17,4.081075E-18,2.1215494E-16
5881.0693,6.567004E-17,3.9980795E-18,1.924012E-16
5886.5933,6.76185E-17,3.8621385E-18,1.6312922E-16
5892.117,7.1662144E-17,3.813422E-18,1.4806962E-16
5897.6406,6.910774E-17,3.7898674E-18,1.4680422E-16
5903.1646,6.600614E-17,3.7682453E-18,1.474405E-16
5908.6885,7.016291E-17,3.7928316E-18,1.4559905E-16
5914.2124,6.7821094E-17,3.7601017E-18,1.4436894E-16
5919.736,7.156724E-17,3.7887713E-18,1.4336107E-16
5925.26,7.288279E-17,3.7826324E-18,1.3926655E-16
5930.7837,7.102805E-17,3.7484058E-18,1.3591663E-16
5936.3076,6.51661E-17,3.736775E-18,1.4197454E-16
5941.8315,6.3558216E-17,3.7052807E-18,1.3914824E-16
5947.355,6.5299596E-17,3.7314407E-18,1.4088833E-16
5952.879,6.428928E-17,3.7140252E-18,1.389147E-16
5958.403,6.330763E-17,3.6864987E-18,1.3586608E-16
5963.927,6.6420955E-17,3.7242674E-18,1.3733821E-16
5969.45,6.4014654E-17,3.6776582E-18,1.3225296E-16
5974.974,6.32638E-17,3.6595095E-18,1.308394E-16
5980.498,6.6922836E-17,3.6951134E-18,1.311512E-16
5986.022,6.572129E-17,3.6677374E-18,1.2813684E-16
5991.5454,6.332269E-17,3.6467953E-18,1.2725848E-16
5997.0693,6.2922E-17,3.640351E-18,1.2702677E-16
6002.5933,6.4045385E-17,3.644515E-18,1.2585257E-16
6008.117,6.441214E-17,3.6427645E-18,1.2458922E-16
6013.6406,7.3587754E-17,3.7126455E-18,1.2354394E-16
6019.1646,6.8361065E-17,3.658577E-18,1.2190206E-16
6024.6885,6.905798E-17,3.663546E-18,1.2109269E-16
6030.2124,7.7695414E-17,3.7175242E-18,1.1799682E-16
6035.736,7.213455E-17,3.6730893E-18,1.1809206E-16
6041.26,6.893415E-17,3.6770263E-18,1.2348652E-16
6046.7837,6.588784E-17,3.63469E-18,1.2024216E-16
6052.3076,5.86508E-17,3.5999215E-18,1.2543953E-16
6057.831,6.9300265E-17,3.663835E-18,1.2028814E-16
6063.355,6.507192E-17,3.6113022E-18,1.1726954E-16
6068.879,6.312348E-17,3.6200323E-18,1.2210374E-16
6074.403,6.6549843E-17,3.622195E-18,1.1723266E-16
6079.9263,6.125166E-17,3.5949203E-18,1.2010148E-16
6085.45,6.060213E-17,3.5908907E-18,1.2067096E-16
6090.974,6.659161E-17,3.6151205E-18,1.1629175E-16
6096.498,6.739658E-17,3.6436822E-18,1.1901799E-16
6102.0215,6.4499395E-17,3.6282E-18,1.2054759E-16
6107.5454,6.8747503E-17,3.6329996E-18,1.1512775E-16
6113.0693,6.326708E-17,3.597055E-18,1.1657848E-16
6118.5933,6.430569E-17,3.619552E-18,1.1936424E-16
6124.1167,6.549154E-17,3.643703E-18,1.2214433E-16
6129.6406,6.47358E-17,3.6627227E-18,1.2596293E-16
6135.1646,6.6631E-17,3.6877358E-18,1.2739251E-16
6140.6885,6.2693686E-17,3.670022E-18,1.2994573E-16
6146.212,6.2513195E-17,3.6245028E-18,1.2170302E-16
6151.736,6.17844E-17,3.642483E-18,1.2630851E-16
6157.26,6.167611E-17,3.604079E-18,1.1978404E-16
6162.7837,5.8212214E-17,3.577121E-18,1.2004286E-16
6168.307,6.9431344E-17,3.64899E-18,1.1525651E-16
6173.831,6.736858E-17,3.6375673E-18,1.1624717E-16
6179.355,6.7849086E-17,3.6320913E-18,1.1520177E-16
6184.879,6.331947E-17,3.6207317E-18,1.1955061E-16
6190.4023,7.020074E-17,3.655437E-18,1.1550583E-16
6195.9263,6.527356E-17,3.6379742E-18,1.1904172E-16
6201.45,6.474903E-17,3.619759E-18,1.1642486E-16
6206.974,5.4505607E-17,3.588401E-18,1.2631892E-16
6212.498,6.142497E-17,3.7121963E-18,1.3788918E-16
6218.0215,7.269123E-17,3.7732584E-18,1.3174417E-16
6223.5454,6.4466467E-17,3.7436135E-18,1.388934E-16
6229.0693,6.574179E-17,3.72601E-18,1.3363256E-16
6234.5933,6.8666804E-17,3.7642996E-18,1.3599966E-16
6240.1167,6.354179E-17,3.731859E-18,1.3795451E-16
6245.6406,7.211186E-17,3.786054E-18,1.3463847E-16
6251.1646,7.590344E-17,3.7528903E-18,1.227353E-16
6256.6885,7.05167E-17,3.689735E-18,1.1930617E-16
6262.212,6.606636E-17,3.6970833E-18,1.2745854E-16
6267.736,6.098049E-17,3.9707734E-18,1.873297E-16
6273.26,6.9757623E-17,4.7346185E-18,3.379426E-16
6278.7837,7.4846604E-17,5.161948E-18,4.3437128E-16
6284.307,7.6275065E-17,5.1392107E-18,4.2614627E-16
6289.831,8.002887E-17,4.8378663E-18,3.4648349E-16
6295.355,6.480562E-17,4.10082E-18,2.0776761E-16
6300.879,6.756078E-17,3.7208544E-18,1.3050378E-16
6306.4023,7.709167E-17,3.7676145E-18,1.2375077E-16
6311.9263,7.143944E-17,3.7066575E-18,1.2130765E-16
6317.45,6.7399206E-17,3.68265E-18,1.2322543E-16
6322.974,5.906698E-17,3.5953513E-18,1.1956701E-16
6328.4976,5.866592E-17,3.6062593E-18,1.22151E-16
6334.0215,7.023709E-17,3.9176295E-18,1.6142436E-16
6339.5454,7.66779E-17,4.185598E-18,2.0437603E-16
6345.0693,7.0655955E-17,4.204233E-18,2.1799566E-16
6350.593,6.987418E-17,4.1268603E-18,2.0343909E-16
6356.1167,7.142657E-17,3.9140123E-18,1.5904736E-16
6361.6406,6.3191735E-17,3.6874438E-18,1.2935204E-16
6367.1646,7.058642E-17,3.6510863E-18,1.1165292E-16
6372.688,6.48087E-17,3.5989185E-18,1.1197506E-16
6378.212,6.363954E-17,3.574063E-18,1.08801375E-16
6383.736,7.188114E-17,3.622119E-18,1.04384476E-16
6389.26,6.7723474E-17,3.590258E-18,1.0535452E-16
6394.783,6.6611E-17,3.577761E-18,1.0522876E-16
6400.307,7.027197E-17,3.6015696E-18,1.037521E-16
6405.831,5.84005E-17,3.5487517E-18,1.1182966E-16
6411.355,6.336303E-17,3.5390066E-18,1.0296332E-16
6416.8784,5.8849785E-17,3.5031814E-18,1.03731195E-16
6422.4023,6.61799E-17,3.574934E-18,1.047818E-16
6427.9263,6.730064E-17,3.6248816E-18,1.1176319E-16
6433.45,5.6275665E-17,3.529541E-18,1.1225238E-16
6438.9736,6.242517E-17,3.597034E-18,1.1437953E-16
6444.4976,5.709951E-17,3.6149873E-18,1.2520747E-16
6450.0215,6.016234E-17,3.635762E-18,1.2485619E-16
6455.5454,7.0907815E-17,3.6841326E-18,1.1652684E-16
6461.069,6.8626484E-17,3.628493E-18,1.10260006E-16
6466.593,6.515658E-17,3.5778626E-18,1.06716966E-16
6472.1167,6.3150436E-17,3.5876494E-18,1.1115952E-16
6477.6406,5.940425E-17,3.6340472E-18,1.254752E-16
6483.164,6.189018E-17,3.6710714E-18,1.2772385E-16
6488.688,6.1000534E-17,3.6118697E-18,1.1880528E-16
6494.212,6.2429174E-17,3.579103E-18,1.10783505E-16
6499.736,6.279263E-17,3.594081E-18,1.1302348E-16
6505.26,5.834185E-17,3.5546445E-18,1.125775E-16
6510.783,5.7883836E-17,3.585057E-18,1.1858645E-16
6516.307,6.9839044E-17,3.674392E-18,1.1630984E-16
6521.831,6.08786E-17,3.6260236E-18,1.2158729E-16
6527.355,5.91602E-17,3.6204587E-18,1.2218598E-16
6532.8784,6.262435E-17,3.632323E-18,1.1953267E-16
6538.4023,6.100347E-17,3.6143045E-18,1.1848503E-16
6543.9263,6.191078E-17,3.6145216E-18,1.1663473E-16
6549.45,5.91968E-17,3.5990906E-18,1.1780465E-16
6554.9736,6.987636E-17,3.6484195E-18,1.1027444E-16
6560.4976,6.600943E-17,3.606856E-18,1.0909082E-16
6566.0215,6.7951385E-17,3.637723E-18,1.1060134E-16
6571.5454,6.739303E-17,3.5919115E-18,1.0328776E-16
6577.069,6.008983E-17,3.543683E-18,1.05542105E-16
6582.593,6.8105664E-17,3.5960056E-18,1.0264575E-16
6588.1167,6.162755E-17,3.5575797E-18,1.0576934E-16
6593.6406,7.042002E-17,3.5910206E-18,9.8421423E-17
6599.164,6.700664E-17,3.596297E-18,1.03656914E-16
6604.688,6.405846E-17,3.5520914E-18,1.0063136E-16
6610.212,6.0399014E-17,3.50208E-18,9.681288E-17
6615.736,6.200974E-17,3.518407E-18,9.657616E-17
6621.2593,6.8840776E-17,3.55833E-18,9.3195296E-17
6626.783,5.778384E-17,3.5061126E-18,1.0049575E-16
6632.307,6.343842E-17,3.5268897E-18,9.6029925E-17
6637.831,6.231053E-17,3.531388E-18,9.735604E-17
6643.3545,6.100682E-17,3.525339E-18,9.8373844E-17
6648.8784,5.634593E-17,3.500532E-18,1.00949E-16
6654.4023,6.073791E-17,3.5135167E-18,9.5950205E-17
6659.9263,6.0427886E-17,3.5115686E-18,9.6023056E-17
6665.4497,6.161504E-17,3.5198773E-18,9.516561E-17
6670.9736,6.18192E-17,3.5219018E-18,9.508007E-17
6676.4976,6.509634E-17,3.542835E-18,9.343596E-17
6682.0215,6.876635E-17,3.5692575E-18,9.191834E-17
6687.545,6.538302E-17,3.5479158E-18,9.3750096E-17
6693.069,6.661757E-17,3.5529512E-18,9.1989545E-17
6698.593,6.271901E-17,3.5319285E-18,9.437384E-17
6704.1167,5.327834E-17,3.4685308E-18,9.767663E-17
6709.64,5.253427E-17,3.4522763E-18,9.552462E-17
6715.164,5.770081E-17,3.503681E-18,9.656493E-17
6720.688,6.4547345E-17,3.5419456E-18,9.236987E-17
6726.212,6.163245E-17,3.5153187E-18,9.149802E-17
6731.7354,6.1073034E-17,3.532181E-18,9.5157633E-17
6737.2593,5.880217E-17,3.4934046E-18,9.1936645E-17
6742.783,6.9942693E-17,3.5539414E-18,8.453624E-17
6748.307,6.444199E-17,3.537915E-18,9.0173486E-17
6753.8306,6.0320684E-17,3.5047188E-18,9.0398354E-17
6759.3545,6.105677E-17,3.5088216E-18,9.0157935E-17
6764.8784,6.142815E-17,3.5416267E-18,9.486562E-17
6770.4023,5.610622E-17,3.5156115E-18,9.787494E-17
6775.9263,6.200004E-17,3.567979E-18,9.699727E-17
6781.4497,5.981268E-17,3.500726E-18,8.909077E-17
6786.9736,6.1465965E-17,3.5305744E-18,9.157956E-17
6792.4976,6.1038736E-17,3.515668E-18,8.86271E-17
6798.0215,5.576514E-17,3.5244904E-18,9.82731E-17
6803.545,6.333182E-17,3.695135E-18,1.1568531E-16
6809.069,5.683508E-17,3.76516E-18,1.3793492E-16
6814.593,5.5733875E-17,3.76553E-18,1.3941507E-16
6820.1167,5.8161134E-17,3.748537E-18,1.3187836E-16
6825.64,5.821705E-17,3.646562E-18,1.1354343E-16
6831.164,5.8172516E-17,3.6021635E-18,1.06077986E-16
6836.688,6.272441E-17,3.688997E-18,1.1413835E-16
6842.212,5.968625E-17,3.7142846E-18,1.2314657E-16
6847.7354,6.151013E-17,3.7361126E-18,1.2388729E-16
6853.2593,6.0526566E-17,3.679208E-18,1.1596907E-16
6858.783,5.6480647E-17,3.548443E-18,1.01944776E-16
6864.307,6.0797074E-17,3.4968506E-18,9.146707E-17
6869.8306,6.079836E-17,3.493678E-18,9.429091E-17
6875.3545,6.4013615E-17,3.53035E-18,9.749555E-17
6880.8784,6.756424E-17,3.559596E-18,9.48542E-17
6886.4023,6.688613E-17,3.5770524E-18,9.728755E-17
6891.926,6.5330394E-17,3.6182232E-18,1.0548383E-16
6897.4497,6.405883E-17,3.6509027E-18,1.1145294E-16
6902.9736,6.689692E-17,3.7171644E-18,1.172813E-16
6908.4976,6.371884E-17,3.6663147E-18,1.1170427E-16
6914.021,6.722394E-17,3.7077114E-18,1.1167526E-16
6919.545,5.9535755E-17,3.6395273E-18,1.10419155E-16
6925.069,6.4410635E-17,3.733155E-18,1.1788111E-16
6930.593,6.180408E-17,3.728359E-18,1.2176464E-16
6936.116,7.3474695E-17,3.795055E-18,1.1422141E-16
6941.64,7.558196E-17,3.7461484E-18,1.0192943E-16
6947.164,6.987436E-17,3.7105192E-18,1.036539E-16
6952.688,7.096167E-17,3.7236482E-18,1.0386054E-16
6958.2114,6.155223E-17,3.6804897E-18,1.0988634E-16
6963.7354,6.52728E-17,3.695512E-18,1.0655221E-16
6969.2593,7.089124E-17,3.705089E-18,9.8726104E-17
6974.783,5.9324977E-17,3.5836897E-18,9.533622E-17
6980.3066,5.564846E-17,3.5832443E-18,1.0074083E-16
6985.8306,6.4719366E-17,3.6517865E-18,9.885077E-17
6991.3545,6.270598E-17,3.6579465E-18,1.0227176E-16
6996.8784,6.21946E-17,3.6220734E-18,9.680225E-17
7002.402,6.5557425E-17,3.5972426E-18,8.7185E-17
7007.926,6.68124E-17,3.6162273E-18,8.842377E-17
7013.4497,6.657716E-17,3.6030234E-18,8.604687E-17
7018.9736,6.1258634E-17,3.5699717E-18,8.861659E-17
7024.497,6.528833E-17,3.6525095E-18,9.584227E-17
7030.021,7.8883265E-17,3.728819E-18,8.859555E-17
7035.545,6.887719E-17,3.678277E-18,9.4432084E-17
7041.069,5.9514513E-17,3.6203053E-18,9.8487565E-17
7046.5923,6.7297985E-17,3.6768017E-18,9.5988546E-17
7052.116,6.909321E-17,3.6845172E-18,9.526026E-17
7057.64,5.996264E-17,3.592876E-18,9.254736E-17
7063.164,6.786236E-17,3.629669E-18,8.717516E-17
7068.688,6.1390705E-17,3.604652E-18,9.183414E-17
7074.2114,6.919185E-17,3.635044E-18,8.486721E-17
7079.7354,6.169262E-17,3.5811767E-18,8.7087E-17
7085.2593,5.683832E-17,3.539488E-18,8.792918E-17
7090.783,5.733104E-17,3.5251596E-18,8.504606E-17
7096.3066,6.447996E-17,3.584216E-18,8.267055E-17
7101.8306,6.641499E-17,3.6034204E-18,8.24294E-17
7107.3545,7.191078E-17,3.6711405E-18,8.562492E-17
7112.8784,6.138624E-17,3.6031462E-18,8.926245E-17
7118.402,7.0245144E-17,3.6601282E-18,8.562749E-17
7123.926,6.635409E-17,3.6534545E-18,9.0652325E-17
7129.4497,7.8722924E-17,3.7288264E-18,8.485394E-17
7134.9736,7.56602E-17,3.75744E-18,9.348681E-17
7140.497,7.761912E-17,3.755129E-18,8.982473E-17
7146.021,9.4721325E-17,3.8855118E-18,8.672383E-17
7151.545,8.8426084E-17,3.8380155E-18,8.736086E-17
7157.069,6.959624E-17,3.647661E-18,8.3061507E-17
7162.5923,6.694406E-17,3.5913887E-18,7.865823E-17
7168.116,7.961853E-17,3.716331E-18,8.133127E-17
7173.64,7.404912E-17,3.6569986E-18,8.0788514E-17
7179.164,6.793678E-17,3.56086E-18,7.442716E-17
7184.6875,7.619976E-17,3.597916E-18,6.952996E-17
7190.2114,6.2625E-17,3.5091293E-18,7.447434E-17
7195.7354,5.792713E-17,3.508129E-18,8.0572825E-17
7201.2593,6.729011E-17,3.6122113E-18,8.278165E-17
7206.7827,6.747254E-17,3.636812E-18,8.564335E-17
7212.3066,5.984247E-17,3.7394912E-18,1.1230879E-16
7217.8306,5.7144787E-17,3.984916E-18,1.5870486E-16
7223.3545,6.53681E-17,4.23895E-18,1.9354188E-16
7228.878,5.741572E-17,4.2340224E-18,2.055092E-16
7234.402,6.805697E-17,4.1685515E-18,1.7706214E-16
7239.926,6.82473E-17,3.9106246E-18,1.2845676E-16
7245.4497,6.0472217E-17,3.757225E-18,1.1316748E-16
7250.973,6.360703E-17,3.9629425E-18,1.4348165E-16
7256.497,6.726979E-17,4.2059508E-18,1.8235518E-16
7262.021,7.2980875E-17,4.2753736E-18,1.8708012E-16
7267.545,8.101636E-17,4.300656E-18,1.7851152E-16
7273.0684,5.4475687E-17,3.940076E-18,1.5060762E-16
7278.5923,5.4229607E-17,3.776604E-18,1.214664E-16
7284.116,6.7063906E-17,3.818524E-18,1.0885792E-16
7289.64,6.4370984E-17,3.9521763E-18,1.3557555E-16
7295.1636,6.936609E-17,4.0851853E-18,1.5060444E-16
7300.6875,5.2883093E-17,4.0294863E-18,1.6609465E-16
7306.2114,6.4020345E-17,4.078504E-18,1.5637177E-16
7311.7354,6.724639E-17,4.078625E-18,1.5031481E-16
7317.259,6.530486E-17,4.186295E-18,1.7197888E-16
7322.7827,6.857873E-17,4.2298695E-18,1.7375532E-16
7328.3066,6.286833E-17,4.1534405E-18,1.6726047E-16
7333.8306,6.908162E-17,4.1371153E-18,1.5291651E-16
7339.3545,5.881877E-17,3.957728E-18,1.3568625E-16
7344.878,5.564859E-17,4.0167857E-18,1.5061254E-16
7350.402,6.681948E-17,4.1714313E-18,1.6005589E-16
7355.926,5.8890866E-17,4.0120075E-18,1.4274428E-16
