WAVE,FLUX,ERR,SKYBACK
7361.4497,5.654722E-17,3.9136553E-18,1.2862616E-16
7366.973,5.2281342E-17,3.7623446E-18,1.0885658E-16
7372.497,5.730391E-17,3.7956067E-18,1.05131116E-16
7378.021,6.111331E-17,3.976624E-18,1.2991719E-16
7383.545,6.6951595E-17,4.023085E-18,1.2714248E-16
7389.0684,5.5040595E-17,3.8694727E-18,1.1840111E-16
7394.5923,4.721678E-17,3.768367E-18,1.1341915E-16
7400.116,6.034453E-17,3.7640093E-18,9.031237E-17
7405.64,6.531227E-17,3.76845E-18,8.284148E-17
7411.1636,5.56287E-17,3.758256E-18,9.538498E-17
7416.6875,5.9339555E-17,3.8403837E-18,1.0218673E-16
7422.2114,5.5362636E-17,3.8304695E-18,1.0577374E-16
7427.7354,6.057119E-17,3.8452603E-18,9.834209E-17
7433.259,6.0938277E-17,3.835352E-18,9.5323566E-17
7438.7827,6.485466E-17,3.820748E-18,8.545658E-17
7444.3066,6.368581E-17,3.861154E-18,9.2355344E-17
7449.8306,5.9434495E-17,3.8819024E-18,1.01898355E-16
7455.354,5.2875794E-17,3.92486E-18,1.1790176E-16
7460.878,5.36593E-17,3.984279E-18,1.2604082E-16
7466.402,6.134006E-17,4.0268695E-18,1.1982474E-16
7471.926,6.2557565E-17,4.0171935E-18,1.1561763E-16
7477.449,6.202505E-17,3.916423E-18,9.761706E-17
7482.973,5.569648E-17,3.790758E-18,8.7013656E-17
7488.497,4.9855923E-17,3.7463833E-18,8.7742767E-17
7494.021,5.1208657E-17,3.785092E-18,9.13127E-17
7499.5444,6.017578E-17,4.0142872E-18,1.1263439E-16
7505.0684,6.7686085E-17,4.2271498E-18,1.3684304E-16
7510.5923,7.212545E-17,4.2958322E-18,1.4054444E-16
7516.116,4.8624436E-17,4.100983E-18,1.4250137E-16
7521.6396,4.5594602E-17,3.9160968E-18,1.1596927E-16
7527.1636,5.1530785E-17,3.8227317E-18,8.957047E-17
7532.6875,5.4016052E-17,3.8834968E-18,9.4834834E-17
7538.2114,5.924978E-17,3.9382532E-18,9.362414E-17
7543.735,5.915455E-17,3.969193E-18,9.750835E-17
7549.259,5.47648E-17,4.069298E-18,1.2063659E-16
7554.7827,5.2530674E-17,4.106472E-18,1.2835739E-16
7560.3066,5.0890987E-17,4.0795737E-18,1.2584914E-16
7565.83,6.3640404E-17,4.1436012E-18,1.1559902E-16
7571.354,6.2698636E-17,4.0430446E-18,9.843889E-17
7576.878,5.756663E-17,3.8871446E-18,8.1212354E-17
7582.402,4.6602843E-17,3.6658995E-18,6.580261E-17
7587.9253,3.6850893E-17,3.4637264E-18,5.502907E-17
7593.449,2.2812195E-17,3.3420065E-18,6.2317326E-17
7598.973,4.33195E-17,3.4333385E-18,6.0445376E-17
7604.497,7.5078684E-17,3.6338983E-18,6.999642E-17
7610.021,9.0634656E-17,3.7618842E-18,7.559547E-17
7615.5444,6.5419935E-17,3.6367463E-18,6.888953E-17
7621.0684,3.3649267E-17,3.454483E-18,6.8104996E-17
7626.5923,5.466609E-17,3.5470865E-18,5.7790636E-17
7632.116,5.3645382E-17,3.5867875E-18,6.4282806E-17
7637.6396,6.453108E-17,3.7132667E-18,6.858527E-17
7643.1636,7.7272917E-17,3.872356E-18,7.3923345E-17
7648.6875,5.1744306E-17,3.818933E-18,8.797403E-17
7654.2114,5.136598E-17,3.8254924E-18,8.403724E-17
7659.735,6.289015E-17,3.9140127E-18,7.5818025E-17
7665.259,5.7271636E-17,3.9321383E-18,8.219927E-17
7670.7827,5.3397917E-17,3.9296505E-18,8.302488E-17
7676.3066,7.084309E-17,4.1078596E-18,8.210664E-17
7681.83,5.832538E-17,4.063797E-18,9.1990174E-17
7687.354,4.0940404E-17,4.142608E-18,1.2864873E-16
7692.878,5.4459156E-17,4.6976302E-18,2.0117694E-16
7698.402,5.2464066E-17,4.8893385E-18,2.3776787E-16
7703.9253,6.455302E-17,5.049928E-18,2.4729945E-16
7709.449,7.0956744E-17,4.8889844E-18,2.0507798E-16
7714.973,6.3424424E-17,4.460021E-18,1.3916244E-16
7720.497,4.6728865E-17,4.1929657E-18,1.1955113E-16
7726.0205,4.8144026E-17,4.4455168E-18,1.5768631E-16
7731.5444,4.8595382E-17,4.7068707E-18,2.0220118E-16
7737.0684,5.944055E-17,4.9788535E-18,2.329124E-16
7742.5923,7.34938E-17,5.0882113E-18,2.3011397E-16
7748.1157,6.160118E-17,4.891819E-18,2.1105749E-16
7753.6396,4.6200826E-17,4.795177E-18,2.1705542E-16
7759.1636,4.4933268E-17,4.8099262E-18,2.2075494E-16
7764.6875,5.4709822E-17,4.840962E-18,2.0905175E-16
7770.211,6.862416E-17,4.9350923E-18,2.0282376E-16
7775.735,6.6008656E-17,4.8423256E-18,1.8856421E-16
7781.259,6.577202E-17,4.8021706E-18,1.802415E-16
7786.7827,6.6645816E-17,4.8592667E-18,1.8813236E-16
7792.306,4.0409235E-17,4.480963E-18,1.633606E-16
7797.83,3.2180244E-17,4.5491137E-18,1.8733048E-16
7803.354,5.561264E-17,4.898682E-18,2.0959057E-16
7808.878,4.6466795E-17,4.7492426E-18,1.9599821E-16
7814.4014,6.102559E-17,4.7915727E-18,1.7896713E-16
7819.9253,6.058032E-17,4.573516E-18,1.4077652E-16
7825.449,4.2080134E-17,4.3561813E-18,1.3297247E-16
7830.973,4.4253614E-17,4.7259016E-18,1.9065457E-16
7836.4966,3.8031435E-17,4.944083E-18,2.3815046E-16
7842.0205,5.4878937E-17,5.144057E-18,2.46255E-16
7847.5444,6.9333915E-17,5.2265337E-18,2.3697658E-16
7853.0684,5.557994E-17,4.976383E-18,2.1107857E-16
7858.592,4.972942E-17,4.7995935E-18,1.8761629E-16
7864.1157,5.0327194E-17,4.834698E-18,1.9095756E-16
7869.6396,4.4091354E-17,5.2344477E-18,1.8361774E-16
7875.1636,6.672847E-17,4.8255525E-18,1.639375E-16
7880.687,5.805875E-17,5.646279E-18,1.3964263E-16
7886.211,6.704189E-17,5.0601566E-18,1.359198E-16
7891.735,6.290129E-17,4.9849465E-18,1.9288266E-16
7897.259,4.0404818E-17,5.6920027E-18,2.514687E-16
7902.7827,4.8660908E-17,5.306665E-18,2.6863253E-16
7908.306,5.297258E-17,5.2712233E-18,2.539758E-16
7913.83,5.480393E-17,4.9917682E-18,1.980922E-16
7919.354,6.2780117E-17,4.753769E-18,1.4380744E-16
7924.878,5.570772E-17,4.584616E-18,1.2535988E-16
7930.4014,5.2662146E-17,4.5067343E-18,1.1607084E-16
7935.9253,3.998888E-17,4.3930975E-18,1.1750545E-16
7941.449,4.2977853E-17,4.7208922E-18,1.6297989E-16
7946.973,5.661281E-17,5.033816E-18,1.9225059E-16
7952.4966,5.597608E-17,5.0858795E-18,2.0095965E-16
7958.0205,7.165878E-17,5.1808625E-18,1.9208572E-16
7963.5444,4.580418E-17,4.820215E-18,1.6850876E-16
7969.0684,3.9119158E-17,4.7665824E-18,1.7003725E-16
7974.592,4.328245E-17,5.0628896E-18,2.094892E-16
7980.1157,4.3875483E-17,4.987205E-18,1.9403585E-16
7985.6396,5.823225E-17,5.050181E-18,1.8052257E-16
7991.1636,6.2052085E-17,4.912619E-18,1.5092532E-16
7996.687,5.5297775E-17,4.673272E-18,1.2012751E-16
8002.211,5.0282255E-17,4.7789392E-18,1.4254388E-16
8007.735,4.7198588E-17,4.9213268E-18,1.6952405E-16
8013.259,5.038462E-17,4.9010385E-18,1.5913131E-16
8018.782,5.343336E-17,4.8519578E-18,1.448814E-16
8024.306,5.2471193E-17,4.6652457E-18,1.1494725E-16
8029.83,5.653266E-17,4.5704467E-18,9.257953E-17
8035.354,5.8917845E-17,4.6351926E-18,9.62587E-17
8040.8774,5.0190262E-17,4.6602574E-18,1.1261205E-16
8046.4014,4.531375E-17,4.6934815E-18,1.2356854E-16
8051.9253,4.8662453E-17,4.6551694E-18,1.10318914E-16
8057.449,5.852058E-17,4.672466E-18,9.644431E-17
8062.9727,5.5962157E-17,4.5992665E-18,8.754777E-17
8068.4966,5.936438E-17,4.582552E-18,7.823748E-17
8074.0205,5.1113128E-17,4.4629814E-18,7.253766E-17
8079.5444,4.257654E-17,4.508519E-18,9.044362E-17
8085.068,5.11535E-17,4.5869444E-18,8.614382E-17
8090.592,5.3425362E-17,4.6315323E-18,8.786446E-17
8096.1157,6.225113E-17,4.7045207E-18,8.543914E-17
8101.6396,7.005684E-17,4.757759E-18,7.8030495E-17
8107.163,5.0729644E-17,4.5420004E-18,7.498931E-17
8112.687,4.436593E-17,4.4849534E-18,7.588518E-17
8118.211,5.4283145E-17,4.57594E-18,7.160084E-17
8123.735,4.3147938E-17,4.5551037E-18,8.4874144E-17
8129.2583,4.756113E-17,4.5977325E-18,8.3119866E-17
8134.782,6.016553E-17,4.7527887E-18,8.458605E-17
8140.306,6.1939794E-17,4.724295E-18,7.689344E-17
8145.83,4.8876064E-17,4.53944E-18,6.8947866E-17
8151.3535,5.120299E-17,4.5211037E-18,6.0990766E-17
8156.8774,4.662299E-17,4.495332E-18,6.343233E-17
8162.4014,4.7216763E-17,4.5158834E-18,6.41417E-17
8167.9253,5.418805E-17,4.6664447E-18,7.343109E-17
8173.449,5.9423914E-17,4.7606395E-18,7.768927E-17
8178.9727,6.168877E-17,4.757155E-18,7.1074435E-17
8184.4966,4.828692E-17,4.6356285E-18,7.2979194E-17
8190.0205,4.519334E-17,4.554382E-18,6.500934E-17
8195.544,4.965242E-17,4.6451436E-18,6.751106E-17
8201.068,5.0535114E-17,4.7118056E-18,7.38992E-17
8206.592,5.3001098E-17,4.742279E-18,7.139251E-17
8212.115,5.839255E-17,4.7994674E-18,6.956057E-17
8217.64,5.501629E-17,4.69434E-18,5.978929E-17
8223.163,5.7104744E-17,4.7256746E-18,5.986418E-17
8228.6875,4.2260082E-17,4.5988756E-18,6.456753E-17
8234.211,5.670618E-17,4.8172153E-18,7.087012E-17
8239.734,5.048429E-17,4.8260587E-18,7.8964084E-17
8245.259,6.296473E-17,4.928644E-18,7.212144E-17
8250.782,4.7679197E-17,4.792024E-18,7.454655E-17
8256.306,5.1715593E-17,4.9850846E-18,9.272186E-17
8261.83,2.5177684E-17,5.0601256E-18,1.4390382E-16
8267.354,5.1553674E-17,5.6805284E-18,1.9496286E-16
8272.878,5.2786468E-17,6.036098E-18,2.51881E-16
8278.401,7.827911E-17,6.4401586E-18,2.8218786E-16
8283.925,7.0053086E-17,6.3474804E-18,2.7306571E-16
8289.449,6.705784E-17,6.0821916E-18,2.3145707E-16
8294.973,5.784363E-17,5.689364E-18,1.7874656E-16
8300.496,3.734597E-17,5.0875193E-18,1.1613302E-16
8306.0205,4.3000375E-17,4.9572326E-18,8.728529E-17
8311.544,4.7345764E-17,4.9384403E-18,7.754489E-17
8317.068,3.769398E-17,5.0337783E-18,1.0357175E-16
8322.592,5.249265E-17,5.9983246E-18,2.259012E-16
8328.115,4.7486192E-17,6.6507906E-18,3.4459444E-16
8333.64,3.7959153E-17,6.695782E-18,3.6645933E-16
8339.163,5.1625156E-17,6.6840937E-18,3.394015E-16
8344.687,4.2787244E-17,6.071358E-18,2.4418745E-16
8350.211,5.5835724E-17,5.6362904E-18,1.5219806E-16
8355.734,3.9886553E-17,5.35463E-18,1.3205837E-16
8361.259,4.960868E-17,5.4367757E-18,1.2745015E-16
8366.782,5.0380974E-17,5.4837347E-18,1.317339E-16
8372.306,3.561721E-17,5.4349166E-18,1.4513509E-16
8377.83,4.1541586E-17,6.073297E-18,2.3419183E-16
8383.354,2.604204E-17,6.1326654E-18,2.6548845E-16
8388.877,5.88904E-17,6.4568743E-18,2.6653432E-16
8394.401,8.850074E-17,6.6874633E-18,2.582021E-16
8399.925,4.397533E-17,5.8574115E-18,1.8807209E-16
8405.449,4.4550843E-17,5.932599E-18,1.9421738E-16
8410.973,4.6983177E-17,6.4445935E-18,2.714187E-16
8416.496,2.5667949E-17,6.3605648E-18,2.9005947E-16
8422.0205,5.3540284E-17,6.5148447E-18,2.691016E-16
8427.544,6.108965E-17,6.3875056E-18,2.3330406E-16
8433.067,5.2828925E-17,6.055124E-18,1.9023191E-16
8438.592,4.8233835E-17,5.9534985E-18,1.7908069E-16
8444.115,6.255236E-17,6.2777384E-18,2.0637718E-16
8449.64,5.1262206E-17,6.2587575E-18,2.1757853E-16
8455.163,4.7999167E-17,6.1042616E-18,1.9673624E-16
8460.687,4.9094152E-17,5.9424374E-18,1.6782556E-16
8466.211,4.5352993E-17,5.5369845E-18,1.1230881E-16
8471.734,4.8006512E-17,5.416354E-18,8.9831126E-17
8477.259,4.394894E-17,5.4945183E-18,1.04516004E-16
8482.782,4.609529E-17,5.7305733E-18,1.3287496E-16
8488.306,4.5914632E-17,5.9073815E-18,1.5687606E-16
8493.83,4.210246E-17,5.740139E-18,1.3678264E-16
8499.354,5.558876E-17,5.8122354E-18,1.2367495E-16
8504.877,5.8294277E-17,5.6181962E-18,9.037688E-17
8510.401,5.014906E-17,5.407759E-18,7.227526E-17
8515.925,6.2406085E-17,5.496125E-18,6.430929E-17
8521.449,4.2843386E-17,5.386221E-18,7.727164E-17
8526.973,4.8022808E-17,5.477303E-18,8.067761E-17
8532.496,4.6583153E-17,5.572837E-18,9.257808E-17
8538.0205,5.3966305E-17,5.691083E-18,9.736637E-17
8543.544,7.214114E-17,5.836654E-18,8.6732514E-17
8549.067,4.2415853E-17,5.471732E-18,8.170821E-17
8554.592,5.5220136E-17,5.4896243E-18,6.346946E-17
8560.115,4.4901137E-17,5.371046E-18,5.976889E-17
8565.64,4.486399E-17,5.3925674E-18,6.079977E-17
8571.163,4.4589995E-17,5.556133E-18,8.1934794E-17
8576.687,5.1809055E-17,5.69666E-18,8.7539915E-17
8582.211,6.101997E-17,5.81111E-18,8.665058E-17
8587.734,4.8111074E-17,5.765734E-18,9.761167E-17
8593.258,4.3124254E-17,5.7860382E-18,1.06061264E-16
8598.782,3.416811E-17,5.9208666E-18,1.3730476E-16
8604.306,3.7829047E-17,6.3535147E-18,1.9146969E-16
8609.83,4.2747642E-17,6.952151E-18,2.7578167E-16
8615.354,5.702165E-17,7.37984E-18,3.2182562E-16
8620.877,6.68952E-17,7.347434E-18,2.9861257E-16
8626.401,6.027375E-17,7.012364E-18,2.492175E-16
8631.925,5.573475E-17,6.795464E-18,2.194217E-16
8637.448,5.0743127E-17,6.8395524E-18,2.314441E-16
8642.973,3.2365807E-17,6.94331E-18,2.7570928E-16
8648.496,3.483049E-17,7.10352E-18,2.9543675E-16
8654.0205,6.1973913E-17,7.3902376E-18,2.96462E-16
8659.544,6.1245955E-17,7.165716E-18,2.5663267E-16
8665.067,5.617285E-17,6.7502103E-18,1.9698095E-16
8670.592,3.9719258E-17,6.319714E-18,1.5592437E-16
8676.115,5.2818265E-17,6.1535934E-18,1.10707074E-16
8681.639,3.7605877E-17,5.8995096E-18,9.711421E-17
8687.163,4.8510904E-17,5.981507E-18,8.943441E-17
8692.687,6.9940854E-17,6.2156353E-18,8.598818E-17
8698.211,4.7931957E-17,6.0152525E-18,8.988555E-17
8703.734,4.918268E-17,5.9654955E-18,8.0539823E-17
8709.258,5.355626E-17,5.917699E-18,6.442065E-17
8714.782,4.2640323E-17,5.7485996E-18,5.702428E-17
8720.306,3.484602E-17,5.7793257E-18,7.169482E-17
8725.83,3.9194607E-17,5.841066E-18,6.953231E-17
8731.354,3.7145032E-17,5.972903E-18,8.9651535E-17
8736.877,5.8221385E-17,6.606104E-18,1.4024428E-16
8742.401,7.715876E-17,7.33962E-18,2.177651E-16
8747.925,6.310929E-17,7.767156E-18,3.0654252E-16
8753.448,5.0047087E-17,8.123234E-18,3.8556506E-16
8758.973,5.1479605E-17,8.408563E-18,4.2842265E-16
8764.496,3.7721815E-17,8.101422E-18,3.9212646E-16
8770.0205,4.9830786E-17,7.779502E-18,3.1671467E-16
8775.544,5.6343156E-17,7.265459E-18,2.22701E-16
8781.067,5.550908E-17,6.693847E-18,1.3665797E-16
8786.592,5.578282E-17,6.478679E-18,1.0373615E-16
8792.115,3.5827095E-17,6.0998114E-18,8.2292566E-17
8797.639,3.0415504E-17,6.29772E-18,1.1469453E-16
8803.163,3.6371055E-17,7.5968474E-18,2.898926E-16
8808.687,7.6664515E-17,9.201327E-18,5.0036306E-16
8814.211,1.1584854E-16,9.9499314E-18,5.8365504E-16
8819.734,9.954161E-17,9.5592275E-18,5.2759946E-16
8825.258,4.719641E-17,8.256434E-18,3.6739482E-16
8830.782,4.0155556E-17,7.3254255E-18,2.2834439E-16
8836.306,3.098973E-17,6.773714E-18,1.5999158E-16
8841.829,5.606313E-17,7.064372E-18,1.5850881E-16
8847.354,7.211892E-17,7.38608E-18,1.8066686E-16
8852.877,7.75568E-17,7.30933E-18,1.5785452E-16
8858.401,3.473556E-17,7.139146E-18,1.933039E-16
8863.925,4.658371E-17,7.917777E-18,2.8878635E-16
8869.448,1.5886531E-17,7.9627905E-18,3.398629E-16
8874.973,3.5221466E-17,8.33637E-18,3.6714908E-16
8880.496,7.91412E-17,8.552965E-18,3.3660946E-16
8886.02,6.372533E-17,7.860119E-18,2.4101814E-16
8891.544,4.889903E-17,7.635692E-18,2.263319E-16
8897.067,4.0521447E-17,8.191131E-18,3.2243977E-16
8902.592,3.421708E-17,8.442772E-18,3.6721642E-16
8908.115,3.7253574E-17,8.5467E-18,3.7638007E-16
8913.639,6.519582E-17,8.4058185E-18,3.0598133E-16
8919.163,7.044746E-17,7.822002E-18,2.0459495E-16
8924.687,5.6656095E-17,7.41672E-18,1.646575E-16
8930.21,5.2653745E-17,7.549896E-18,1.8542222E-16
8935.734,4.1977113E-17,8.02793E-18,2.6822063E-16
8941.258,4.0259406E-17,8.246668E-18,3.0074204E-16
8946.782,4.982462E-17,8.285269E-18,2.897915E-16
8952.306,5.84258E-17,8.009779E-18,2.3128354E-16
8957.829,5.8923536E-17,7.304908E-18,1.312005E-16
8963.354,5.727027E-17,7.0430715E-18,9.543475E-17
8968.877,5.039925E-17,7.09702E-18,1.0793765E-16
8974.4,4.304827E-17,7.3811675E-18,1.537527E-16
8979.925,5.0267676E-17,7.902484E-18,2.1293102E-16
8985.448,5.847461E-17,8.035956E-18,2.1763367E-16
8990.973,6.900915E-17,7.829539E-18,1.7454662E-16
8996.496,5.0130778E-17,7.3471266E-18,1.291583E-16
9002.02,2.9855863E-17,6.7954372E-18,8.583548E-17
9007.544,3.5511946E-17,6.792063E-18,7.4077E-17
9013.067,3.5644874E-17,6.8988075E-18,8.393521E-17
9018.592,3.850373E-17,7.0824395E-18,9.957526E-17
9024.115,4.1906968E-17,7.351115E-18,1.2343258E-16
9029.639,7.0005E-17,7.757948E-18,1.3241524E-16
9035.163,3.1707798E-17,7.2450285E-18,1.1753554E-16
9040.687,3.7627258E-17,7.2933E-18,1.1012213E-16
9046.21,4.3764806E-17,7.312236E-18,1.0164128E-16
9051.734,5.4893115E-17,7.272005E-18,7.613951E-17
9057.258,3.068171E-17,7.006167E-18,7.646621E-17
9062.782,3.2266367E-17,6.992214E-18,6.812596E-17
9068.306,3.9602116E-17,7.113743E-18,7.1265646E-17
9073.829,4.1990252E-17,7.244763E-18,8.107439E-17
9079.354,3.5558982E-17,7.2820035E-18,9.105421E-17
9084.877,3.5404558E-17,7.454462E-18,1.0832357E-16
9090.4,6.343133E-17,7.633572E-18,8.7045003E-17
9095.925,4.7956282E-17,7.3899555E-18,7.475369E-17
9101.448,3.8814127E-17,7.2734694E-18,7.0291876E-17
9106.973,4.4350433E-17,7.270648E-18,5.7623784E-17
9112.496,4.285105E-17,7.290463E-18,6.137814E-17
9118.02,4.778477E-17,7.505945E-18,7.389703E-17
9123.544,4.735762E-17,7.4410984E-18,6.480892E-17
9129.067,2.924038E-17,7.301843E-18,7.059034E-17
9134.591,3.603669E-17,7.447356E-18,7.469757E-17
9140.115,4.396094E-17,7.623803E-18,8.166457E-17
9145.639,5.176784E-17,7.794288E-18,8.8770045E-17
9151.163,6.2815235E-17,7.8577435E-18,7.5663534E-17
9156.687,4.4688628E-17,7.57295E-18,6.50392E-17
9162.21,3.2454547E-17,7.5227635E-18,7.0515724E-17
9167.734,4.639331E-17,7.70866E-18,6.897309E-17
9173.258,5.5988904E-17,7.778281E-18,5.879342E-17
9178.781,4.6766185E-17,7.758252E-18,6.71597E-17
9184.306,3.8198076E-17,7.667981E-18,6.415652E-17
9189.829,3.7229676E-17,7.6715005E-18,6.166209E-17
9195.354,3.2453138E-17,7.663934E-18,6.368276E-17
9200.877,2.965094E-17,7.842792E-18,8.700596E-17
9206.4,5.563614E-17,8.191375E-18,8.421185E-17
9211.925,5.778835E-17,8.1871185E-18,7.721695E-17
9217.448,4.6320698E-17,8.1125565E-18,8.135826E-17
9222.972,4.644656E-17,8.019762E-18,6.475379E-17
9228.496,4.6640063E-17,8.031701E-18,6.401502E-17
9234.02,4.6927127E-17,8.103001E-18,6.8999694E-17
9239.544,4.3235913E-17,8.208737E-18,8.397664E-17
